timestamp,channel,action,payload
1764329179687,CH1,POWER,2.40
1764329179693,CH1,POWER,2.40
1764329179698,CH1,POWER,2.40
1764329179703,CH1,POWER,2.40
1764329179707,CH1,POWER,2.40
1764329179713,CH1,POWER,2.40
1764329179718,CH1,POWER,2.40
1764329179723,CH1,POWER,2.40
1764329179728,CH1,POWER,2.40
1764329179733,CH1,POWER,2.40
1764329179738,CH1,POWER,2.40
1764329179743,CH1,POWER,2.40
1764329179747,CH1,POWER,2.40
1764329179753,CH1,POWER,2.40
1764329179757,CH1,POWER,2.40
1764329179763,CH1,POWER,2.40
1764329179767,CH1,POWER,2.40
1764329179773,CH1,POWER,2.40
1764329179777,CH1,POWER,2.40
1764329179783,CH1,POWER,2.40
1764329179787,CH1,POWER,2.40
1764329179792,CH1,POWER,2.40
1764329179794,CH1,POWER,2.40
1764329179797,CH1,POWER,2.40
1764329179825,CH1,POWER,2.40
1764329179833,CH1,POWER,2.40
1764329179838,CH1,POWER,2.40
1764329179845,CH1,POWER,2.40
1764329179850,CH1,POWER,2.40
1764329179855,CH1,POWER,2.40
1764329179859,CH1,POWER,2.40
1764329179864,CH1,POWER,2.40
1764329179868,CH1,POWER,2.40
1764329179872,CH1,POWER,2.40
1764329179877,CH1,POWER,2.40
1764329179885,CH1,POWER,2.40
1764329179893,CH1,POWER,2.40
1764329179899,CH1,POWER,2.40
1764329179905,CH1,POWER,2.40
1764329179913,CH1,POWER,2.40
1764329179919,CH1,POWER,2.40
1764329179925,CH1,POWER,2.40
1764329179933,CH1,POWER,2.40
1764329179939,CH1,POWER,2.40
1764329179945,CH1,POWER,2.40
1764329179950,CH1,POWER,2.40
1764329179955,CH1,POWER,2.40
1764329179963,CH1,POWER,2.40
1764329179969,CH1,POWER,2.40
1764329179975,CH1,POWER,2.40
1764329179981,CH1,POWER,2.40
1764329179986,CH1,POWER,2.40
1764329179993,CH1,POWER,2.40
1764329179998,CH1,POWER,2.40
1764329180005,CH1,POWER,2.40
1764329180010,CH1,POWER,2.40
1764329180015,CH1,POWER,2.40
1764329180021,CH1,POWER,2.40
1764329180025,CH1,POWER,2.40
1764329180031,CH1,POWER,2.40
1764329180035,CH1,POWER,2.40
1764329180039,CH1,POWER,2.40
1764329180045,CH1,POWER,2.40
1764329180049,CH1,POWER,2.40
1764329180054,CH1,POWER,2.40
1764329180058,CH1,POWER,2.40
1764329180064,CH1,POWER,2.40
1764329180069,CH1,POWER,2.40
1764329180074,CH1,POWER,2.40
1764329180079,CH1,POWER,2.40
1764329180085,CH1,POWER,2.40
1764329180090,CH1,POWER,2.40
1764329180095,CH1,POWER,2.40
1764329180099,CH1,POWER,2.40
1764329180105,CH1,POWER,2.40
1764329180109,CH1,POWER,2.40
1764329180114,CH1,POWER,2.40
1764329180119,CH1,POWER,2.40
1764329180125,CH1,POWER,2.40
1764329180129,CH1,POWER,2.40
1764329180135,CH1,POWER,2.40
1764329180139,CH1,POWER,2.40
1764329180145,CH1,POWER,2.40
1764329180149,CH1,POWER,2.40
1764329180155,CH1,POWER,2.40
1764329180159,CH1,POWER,2.40
1764329180165,CH1,POWER,2.40
1764329180171,CH1,POWER,2.40
1764329180175,CH1,POWER,2.40
1764329180179,CH1,POWER,2.40
1764329180185,CH1,POWER,2.40
1764329180192,CH1,POWER,2.40
1764329180194,CH1,POWER,2.40
1764329180197,CH1,POWER,2.40
1764329180199,CH1,POWER,2.40
1764329180227,CH1,POWER,2.40
1764329180235,CH1,POWER,2.40
1764329180240,CH1,POWER,2.40
1764329180246,CH1,POWER,2.40
1764329180252,CH1,POWER,2.40
1764329180257,CH1,POWER,2.40
1764329180261,CH1,POWER,2.40
1764329180267,CH1,POWER,2.40
1764329180275,CH1,POWER,2.40
1764329180281,CH1,POWER,2.40
1764329180287,CH1,POWER,2.40
1764329180295,CH1,POWER,2.40
1764329180301,CH1,POWER,2.40
1764329180307,CH1,POWER,2.40
1764329180312,CH1,POWER,2.40
1764329180317,CH1,POWER,2.40
1764329180325,CH1,POWER,2.40
1764329180331,CH1,POWER,2.40
1764329180337,CH1,POWER,2.40
1764329180345,CH1,POWER,2.40
1764329180351,CH1,POWER,2.40
1764329180357,CH1,POWER,2.40
1764329180362,CH1,POWER,2.40
1764329180367,CH1,POWER,2.40
1764329180372,CH1,POWER,2.40
1764329180377,CH1,POWER,2.40
1764329180385,CH1,POWER,2.40
1764329180391,CH1,POWER,2.40
1764329180397,CH1,POWER,2.40
1764329180402,CH1,POWER,2.40
1764329180407,CH1,POWER,2.40
1764329180415,CH1,POWER,2.40
1764329180420,CH1,POWER,2.40
1764329180426,CH1,POWER,2.40
1764329180432,CH1,POWER,2.40
1764329180437,CH1,POWER,2.40
1764329180445,CH1,POWER,2.40
1764329180450,CH1,POWER,2.40
1764329180456,CH1,POWER,2.40
1764329180462,CH1,POWER,2.40
1764329180467,CH1,POWER,2.40
1764329180475,CH1,POWER,2.40
1764329180481,CH1,POWER,2.40
1764329180487,CH1,POWER,2.40
1764329180495,CH1,POWER,2.40
1764329180501,CH1,POWER,2.40
1764329180507,CH1,POWER,2.40
1764329180515,CH1,POWER,2.40
1764329180521,CH1,POWER,2.40
1764329180526,CH1,POWER,2.40
1764329180532,CH1,POWER,2.40
1764329180537,CH1,POWER,2.40
1764329180545,CH1,POWER,2.40
1764329180551,CH1,POWER,2.40
1764329180556,CH1,POWER,2.40
1764329180560,CH1,POWER,2.40
1764329180567,CH1,POWER,2.40
1764329180575,CH1,POWER,2.40
1764329180580,CH1,POWER,2.40
1764329180584,CH1,POWER,2.40
1764329180589,CH1,POWER,2.40
1764329180591,CH1,POWER,2.40
1764329180619,CH1,POWER,2.40
1764329180624,CH1,POWER,2.40
1764329180629,CH1,POWER,2.40
1764329180634,CH1,POWER,2.40
1764329180639,CH1,POWER,2.40
1764329180647,CH1,POWER,2.40
1764329180652,CH1,POWER,2.40
1764329180659,CH1,POWER,2.40
1764329180664,CH1,POWER,2.40
1764329180669,CH1,POWER,2.40
1764329180674,CH1,POWER,2.40
1764329180679,CH1,POWER,2.40
1764329180684,CH1,POWER,2.40
1764329180689,CH1,POWER,2.40
1764329180694,CH1,POWER,2.40
1764329180699,CH1,POWER,2.40
1764329180704,CH1,POWER,2.40
1764329180709,CH1,POWER,2.40
1764329180714,CH1,POWER,2.40
1764329180719,CH1,POWER,2.40
1764329180724,CH1,POWER,2.40
1764329180729,CH1,POWER,2.40
1764329180734,CH1,POWER,2.40
1764329180739,CH1,POWER,2.40
1764329180745,CH1,POWER,2.40
1764329180749,CH1,POWER,2.40
1764329180754,CH1,POWER,2.40
1764329180759,CH1,POWER,2.40
1764329180764,CH1,POWER,2.40
1764329180769,CH1,POWER,2.40
1764329180776,CH1,POWER,2.40
1764329180781,CH1,POWER,2.40
1764329180789,CH1,POWER,2.40
1764329180797,CH1,POWER,2.40
1764329180803,CH1,POWER,2.40
1764329180809,CH1,POWER,2.40
1764329180817,CH1,POWER,2.40
1764329180823,CH1,POWER,2.40
1764329180829,CH1,POWER,2.40
1764329180834,CH1,POWER,2.40
1764329180839,CH1,POWER,2.40
1764329180847,CH1,POWER,2.40
1764329180853,CH1,POWER,2.40
1764329180858,CH1,POWER,2.40
1764329180862,CH1,POWER,2.40
1764329180868,CH1,POWER,2.40
1764329180872,CH1,POWER,2.40
1764329180878,CH1,POWER,2.40
1764329180884,CH1,POWER,2.40
1764329180889,CH1,POWER,2.40
1764329180894,CH1,POWER,2.40
1764329180899,CH1,POWER,2.40
1764329180907,CH1,POWER,2.40
1764329180913,CH1,POWER,2.40
1764329180918,CH1,POWER,2.40
1764329180923,CH1,POWER,2.40
1764329180929,CH1,POWER,2.40
1764329180934,CH1,POWER,2.40
1764329180939,CH1,POWER,2.40
1764329180944,CH1,POWER,2.40
1764329180949,CH1,POWER,2.40
1764329180957,CH1,POWER,2.40
1764329180962,CH1,POWER,2.40
1764329180969,CH1,POWER,2.40
1764329180974,CH1,POWER,2.40
1764329180977,CH1,POWER,2.40
1764329180980,CH1,POWER,2.40
1764329180983,CH1,POWER,2.40
1764329181011,CH1,POWER,2.40
1764329181016,CH1,POWER,2.40
1764329181021,CH1,POWER,2.40
1764329181026,CH1,POWER,2.40
1764329181031,CH1,POWER,2.40
1764329181036,CH1,POWER,2.40
1764329181041,CH1,POWER,2.40
1764329181045,CH1,POWER,2.40
1764329181050,CH1,POWER,2.40
1764329181055,CH1,POWER,2.40
1764329181060,CH1,POWER,2.40
1764329181065,CH1,POWER,2.40
1764329181071,CH1,POWER,2.40
1764329181076,CH1,POWER,2.40
1764329181081,CH1,POWER,2.40
1764329181089,CH1,POWER,2.40
1764329181095,CH1,POWER,2.40
1764329181100,CH1,POWER,2.40
1764329181106,CH1,POWER,2.40
1764329181111,CH1,POWER,2.40
1764329181119,CH1,POWER,2.40
1764329181125,CH1,POWER,2.40
1764329181131,CH1,POWER,2.40
1764329181136,CH1,POWER,2.40
1764329181141,CH1,POWER,2.40
1764329181146,CH1,POWER,2.40
1764329181151,CH1,POWER,2.40
1764329181156,CH1,POWER,2.40
1764329181161,CH1,POWER,2.40
1764329181167,CH1,POWER,2.40
1764329181172,CH1,POWER,2.40
1764329181179,CH1,POWER,2.40
1764329181184,CH1,POWER,2.40
1764329181191,CH1,POWER,2.40
1764329181196,CH1,POWER,2.40
1764329181201,CH1,POWER,2.40
1764329181206,CH1,POWER,2.40
1764329181211,CH1,POWER,2.40
1764329181219,CH1,POWER,2.40
1764329181224,CH1,POWER,2.40
1764329181230,CH1,POWER,2.40
1764329181235,CH1,POWER,2.40
1764329181241,CH1,POWER,2.40
1764329181246,CH1,POWER,2.40
1764329181251,CH1,POWER,2.40
1764329181255,CH1,POWER,2.40
1764329181261,CH1,POWER,2.40
1764329181269,CH1,POWER,2.40
1764329181274,CH1,POWER,2.40
1764329181280,CH1,POWER,2.40
1764329181285,CH1,POWER,2.40
1764329181290,CH1,POWER,2.40
1764329181296,CH1,POWER,2.40
1764329181301,CH1,POWER,2.40
1764329181306,CH1,POWER,2.40
1764329181311,CH1,POWER,2.40
1764329181316,CH1,POWER,2.40
1764329181321,CH1,POWER,2.40
1764329181329,CH1,POWER,2.40
1764329181335,CH1,POWER,2.40
1764329181341,CH1,POWER,2.40
1764329181349,CH1,POWER,2.40
1764329181355,CH1,POWER,2.40
1764329181360,CH1,POWER,2.40
1764329181366,CH1,POWER,2.40
1764329181371,CH1,POWER,2.40
1764329181375,CH1,POWER,2.40
1764329181403,CH1,POWER,2.40
1764329181408,CH1,POWER,2.40
1764329181413,CH1,POWER,2.40
1764329181421,CH1,POWER,2.40
1764329181427,CH1,POWER,2.40
1764329181432,CH1,POWER,2.40
1764329181437,CH1,POWER,2.40
1764329181442,CH1,POWER,2.40
1764329181447,CH1,POWER,2.40
1764329181452,CH1,POWER,2.40
1764329181457,CH1,POWER,2.40
1764329181462,CH1,POWER,2.40
1764329181467,CH1,POWER,2.40
1764329181472,CH1,POWER,2.40
1764329181477,CH1,POWER,2.40
1764329181482,CH1,POWER,2.40
1764329181487,CH1,POWER,2.40
1764329181492,CH1,POWER,2.40
1764329181498,CH1,POWER,2.40
1764329181503,CH1,POWER,2.40
1764329181511,CH1,POWER,2.40
1764329181517,CH1,POWER,2.40
1764329181523,CH1,POWER,2.40
1764329181528,CH1,POWER,2.40
1764329181531,CH1,MESSAGE,"{""channelId"":""CH1"",""message"":""start,sigmark,1"",""timestamp"":1764329181531}"
1764329181533,CH1,POWER,2.40
1764329181537,CH1,POWER,2.40
1764329181542,CH1,POWER,2.40
1764329181546,CH1,POWER,2.40
1764329181550,CH1,POWER,2.40
1764329181556,CH1,POWER,2.40
1764329181560,CH1,POWER,2.40
1764329181564,CH1,POWER,2.40
1764329181568,CH1,POWER,2.40
1764329181573,CH1,POWER,2.40
1764329181577,CH1,POWER,2.40
1764329181583,CH1,POWER,2.40
1764329181587,CH1,POWER,2.40
1764329181592,CH1,POWER,2.40
1764329181598,CH1,POWER,2.40
1764329181603,CH1,POWER,2.40
1764329181608,CH1,POWER,2.40
1764329181613,CH1,POWER,2.40
1764329181621,CH1,POWER,2.40
1764329181626,CH1,POWER,2.40
1764329181633,CH1,POWER,2.40
1764329181638,CH1,POWER,2.40
1764329181643,CH1,POWER,2.40
1764329181651,CH1,POWER,2.40
1764329181656,CH1,POWER,2.40
1764329181662,CH1,POWER,2.40
1764329181668,CH1,POWER,2.40
1764329181673,CH1,POWER,2.40
1764329181681,CH1,POWER,2.40
1764329181685,CH1,POWER,2.40
1764329181693,CH1,POWER,2.40
1764329181698,CH1,POWER,2.40
1764329181703,CH1,POWER,2.40
1764329181711,CH1,POWER,2.40
1764329181717,CH1,POWER,2.40
1764329181723,CH1,POWER,2.40
1764329181728,CH1,POWER,2.40
1764329181733,CH1,POWER,2.40
1764329181741,CH1,POWER,2.40
1764329181746,CH1,POWER,2.40
1764329181753,CH1,POWER,2.40
1764329181758,CH1,POWER,2.40
1764329181762,CH1,POWER,2.40
1764329181765,CH1,POWER,2.75
1764329181768,CH1,POWER,2.75
1764329181795,CH1,POWER,2.75
1764329181800,CH1,POWER,2.75
1764329181805,CH1,POWER,2.75
1764329181810,CH1,POWER,2.75
1764329181815,CH1,POWER,2.75
1764329181820,CH1,POWER,2.75
1764329181825,CH1,POWER,2.75
1764329181830,CH1,POWER,2.75
1764329181835,CH1,POWER,2.75
1764329181840,CH1,POWER,2.75
1764329181845,CH1,POWER,2.75
1764329181850,CH1,POWER,2.75
1764329181855,CH1,POWER,2.75
1764329181860,CH1,POWER,2.75
1764329181865,CH1,POWER,2.75
1764329181870,CH1,POWER,2.75
1764329181875,CH1,POWER,2.75
1764329181883,CH1,POWER,2.75
1764329181888,CH1,POWER,2.75
1764329181895,CH1,POWER,2.75
1764329181900,CH1,POWER,2.75
1764329181905,CH1,POWER,2.75
1764329181910,CH1,POWER,2.75
1764329181915,CH1,POWER,2.75
1764329181920,CH1,POWER,2.75
1764329181925,CH1,POWER,2.75
1764329181930,CH1,POWER,2.75
1764329181935,CH1,POWER,2.75
1764329181940,CH1,POWER,2.75
1764329181945,CH1,POWER,2.75
1764329181950,CH1,POWER,2.75
1764329181955,CH1,POWER,2.75
1764329181960,CH1,POWER,2.75
1764329181965,CH1,POWER,2.75
1764329181970,CH1,POWER,2.75
1764329181975,CH1,POWER,2.75
1764329181980,CH1,POWER,2.75
1764329181985,CH1,POWER,2.75
1764329181990,CH1,POWER,2.75
1764329181995,CH1,POWER,2.75
1764329182000,CH1,POWER,2.75
1764329182005,CH1,POWER,2.75
1764329182013,CH1,POWER,2.75
1764329182018,CH1,POWER,2.75
1764329182025,CH1,POWER,2.75
1764329182033,CH1,POWER,2.75
1764329182038,CH1,POWER,2.75
1764329182045,CH1,POWER,2.75
1764329182050,CH1,POWER,2.75
1764329182055,CH1,POWER,2.75
1764329182060,CH1,POWER,2.75
1764329182065,CH1,POWER,2.75
1764329182070,CH1,POWER,2.75
1764329182075,CH1,POWER,2.75
1764329182080,CH1,POWER,2.75
1764329182085,CH1,POWER,2.75
1764329182090,CH1,POWER,2.75
1764329182095,CH1,POWER,2.75
1764329182100,CH1,POWER,2.75
1764329182105,CH1,POWER,2.75
1764329182110,CH1,POWER,2.75
1764329182115,CH1,POWER,2.75
1764329182120,CH1,POWER,2.75
1764329182125,CH1,POWER,2.75
1764329182130,CH1,POWER,2.75
1764329182135,CH1,POWER,2.75
1764329182140,CH1,POWER,2.75
1764329182145,CH1,POWER,2.75
1764329182150,CH1,POWER,2.75
1764329182155,CH1,POWER,2.75
1764329182158,CH1,POWER,2.40
1764329182184,CH1,POWER,2.40
1764329182189,CH1,POWER,2.40
1764329182194,CH1,POWER,2.40
1764329182199,CH1,POWER,2.40
1764329182204,CH1,POWER,2.40
1764329182209,CH1,POWER,2.40
1764329182214,CH1,POWER,2.40
1764329182220,CH1,POWER,2.40
1764329182227,CH1,POWER,2.40
1764329182232,CH1,POWER,2.40
1764329182237,CH1,POWER,2.40
1764329182242,CH1,POWER,2.40
1764329182247,CH1,POWER,2.40
1764329182252,CH1,POWER,2.40
1764329182257,CH1,POWER,2.40
1764329182262,CH1,POWER,2.40
1764329182267,CH1,POWER,2.40
1764329182272,CH1,POWER,2.40
1764329182277,CH1,POWER,2.40
1764329182282,CH1,POWER,2.40
1764329182287,CH1,POWER,2.40
1764329182292,CH1,POWER,2.40
1764329182297,CH1,POWER,2.40
1764329182302,CH1,POWER,2.40
1764329182307,CH1,POWER,2.40
1764329182312,CH1,POWER,2.40
1764329182317,CH1,POWER,2.40
1764329182322,CH1,POWER,2.40
1764329182327,CH1,POWER,2.40
1764329182332,CH1,POWER,2.40
1764329182337,CH1,POWER,2.40
1764329182342,CH1,POWER,2.40
1764329182347,CH1,POWER,2.40
1764329182355,CH1,POWER,2.40
1764329182361,CH1,POWER,2.40
1764329182366,CH1,POWER,2.40
1764329182371,CH1,POWER,2.40
1764329182376,CH1,POWER,2.40
1764329182381,CH1,POWER,2.40
1764329182387,CH1,POWER,2.40
1764329182395,CH1,POWER,2.40
1764329182399,CH1,POWER,2.40
1764329182405,CH1,POWER,2.40
1764329182411,CH1,POWER,2.40
1764329182417,CH1,POWER,2.40
1764329182425,CH1,POWER,2.40
1764329182431,CH1,POWER,2.40
1764329182436,CH1,POWER,2.40
1764329182440,CH1,POWER,2.40
1764329182444,CH1,POWER,2.40
1764329182450,CH1,POWER,2.40
1764329182456,CH1,POWER,2.40
1764329182462,CH1,POWER,2.40
1764329182467,CH1,POWER,2.40
1764329182472,CH1,POWER,2.40
1764329182477,CH1,POWER,2.40
1764329182482,CH1,POWER,2.40
1764329182487,CH1,POWER,2.40
1764329182495,CH1,POWER,2.40
1764329182500,CH1,POWER,2.40
1764329182507,CH1,POWER,2.40
1764329182515,CH1,POWER,2.40
1764329182520,CH1,POWER,2.40
1764329182527,CH1,POWER,2.40
1764329182532,CH1,POWER,2.40
1764329182537,CH1,POWER,2.40
1764329182542,CH1,POWER,2.40
1764329182547,CH1,POWER,2.40
1764329182550,CH1,POWER,2.40
1764329182576,CH1,POWER,2.40
1764329182581,CH1,POWER,2.40
1764329182589,CH1,POWER,2.40
1764329182594,CH1,POWER,2.40
1764329182599,CH1,POWER,2.40
1764329182607,CH1,POWER,2.40
1764329182612,CH1,POWER,2.40
1764329182618,CH1,POWER,2.40
1764329182623,CH1,POWER,2.40
1764329182628,CH1,POWER,2.40
1764329182633,CH1,POWER,2.40
1764329182638,CH1,POWER,2.40
1764329182643,CH1,POWER,2.40
1764329182648,CH1,POWER,2.40
1764329182653,CH1,POWER,2.40
1764329182658,CH1,POWER,2.40
1764329182663,CH1,POWER,2.40
1764329182668,CH1,POWER,2.40
1764329182673,CH1,POWER,2.40
1764329182678,CH1,POWER,2.40
1764329182683,CH1,POWER,2.40
1764329182688,CH1,POWER,2.40
1764329182693,CH1,POWER,2.40
1764329182698,CH1,POWER,2.40
1764329182703,CH1,POWER,2.40
1764329182708,CH1,POWER,2.40
1764329182713,CH1,POWER,2.40
1764329182718,CH1,POWER,2.40
1764329182723,CH1,POWER,2.40
1764329182728,CH1,POWER,2.40
1764329182733,CH1,POWER,2.40
1764329182738,CH1,POWER,2.40
1764329182743,CH1,POWER,2.40
1764329182748,CH1,POWER,2.40
1764329182753,CH1,POWER,2.40
1764329182758,CH1,POWER,2.40
1764329182763,CH1,POWER,2.40
1764329182768,CH1,POWER,2.40
1764329182773,CH1,POWER,2.40
1764329182779,CH1,POWER,2.40
1764329182784,CH1,POWER,2.40
1764329182789,CH1,POWER,2.40
1764329182794,CH1,POWER,2.40
1764329182799,CH1,POWER,2.40
1764329182804,CH1,POWER,2.40
1764329182809,CH1,POWER,2.40
1764329182814,CH1,POWER,2.40
1764329182819,CH1,POWER,2.40
1764329182824,CH1,POWER,2.40
1764329182829,CH1,POWER,2.40
1764329182834,CH1,POWER,2.40
1764329182839,CH1,POWER,2.40
1764329182844,CH1,POWER,2.40
1764329182849,CH1,POWER,2.40
1764329182854,CH1,POWER,2.40
1764329182859,CH1,POWER,2.40
1764329182864,CH1,POWER,2.40
1764329182869,CH1,POWER,2.40
1764329182874,CH1,POWER,2.40
1764329182879,CH1,POWER,2.40
1764329182884,CH1,POWER,2.40
1764329182889,CH1,POWER,2.40
1764329182894,CH1,POWER,2.40
1764329182899,CH1,POWER,2.40
1764329182904,CH1,POWER,2.40
1764329182909,CH1,POWER,2.40
1764329182914,CH1,POWER,2.40
1764329182919,CH1,POWER,2.40
1764329182924,CH1,POWER,2.40
1764329182929,CH1,POWER,2.40
1764329182934,CH1,POWER,2.40
1764329182939,CH1,POWER,2.40
1764329182944,CH1,POWER,2.40
1764329182947,CH1,POWER,2.40
1764329182950,CH1,POWER,2.40
1764329182953,CH1,POWER,2.40
1764329182981,CH1,POWER,2.40
1764329182986,CH1,POWER,2.40
1764329182993,CH1,POWER,2.40
1764329182998,CH1,POWER,2.40
1764329183004,CH1,POWER,2.40
1764329183011,CH1,POWER,2.40
1764329183019,CH1,POWER,2.40
1764329183025,CH1,POWER,2.40
1764329183030,CH1,POWER,2.40
1764329183035,CH1,POWER,2.40
1764329183040,CH1,POWER,2.40
1764329183045,CH1,POWER,2.40
