timestamp,channel,action,payload
1764329183050,CH1,POWER,2.40
1764329183055,CH1,POWER,2.40
1764329183060,CH1,POWER,2.40
1764329183065,CH1,POWER,2.40
1764329183070,CH1,POWER,2.40
1764329183075,CH1,POWER,2.40
1764329183080,CH1,POWER,2.40
1764329183085,CH1,POWER,2.40
1764329183090,CH1,POWER,2.40
1764329183095,CH1,POWER,2.40
1764329183100,CH1,POWER,2.40
1764329183105,CH1,POWER,2.40
1764329183111,CH1,POWER,2.40
1764329183119,CH1,POWER,2.40
1764329183125,CH1,POWER,2.40
1764329183131,CH1,POWER,2.40
1764329183139,CH1,POWER,2.40
1764329183144,CH1,POWER,2.40
1764329183151,CH1,POWER,2.40
1764329183156,CH1,POWER,2.40
1764329183161,CH1,POWER,2.40
1764329183166,CH1,POWER,2.40
1764329183171,CH1,POWER,2.40
1764329183176,CH1,POWER,2.40
1764329183181,CH1,POWER,2.40
1764329183186,CH1,POWER,2.40
1764329183191,CH1,POWER,2.40
1764329183196,CH1,POWER,2.40
1764329183201,CH1,POWER,2.40
1764329183206,CH1,POWER,2.40
1764329183211,CH1,POWER,2.40
1764329183216,CH1,POWER,2.40
1764329183221,CH1,POWER,2.40
1764329183226,CH1,POWER,2.40
1764329183231,CH1,POWER,2.40
1764329183236,CH1,POWER,2.40
1764329183241,CH1,POWER,2.40
1764329183246,CH1,POWER,2.40
1764329183251,CH1,POWER,2.40
1764329183256,CH1,POWER,2.40
1764329183261,CH1,POWER,2.40
1764329183266,CH1,POWER,2.40
1764329183271,CH1,POWER,2.40
1764329183276,CH1,POWER,2.40
1764329183281,CH1,POWER,2.40
1764329183289,CH1,POWER,2.40
1764329183294,CH1,POWER,2.40
1764329183301,CH1,POWER,2.40
1764329183306,CH1,POWER,2.40
1764329183311,CH1,POWER,2.40
1764329183316,CH1,POWER,2.40
1764329183321,CH1,POWER,2.40
1764329183326,CH1,POWER,2.40
1764329183331,CH1,POWER,2.40
1764329183336,CH1,POWER,2.40
1764329183341,CH1,POWER,2.40
1764329183344,CH1,POWER,2.40
1764329183372,CH1,POWER,2.40
1764329183377,CH1,POWER,2.40
1764329183382,CH1,POWER,2.40
1764329183387,CH1,POWER,2.40
1764329183392,CH1,POWER,2.40
1764329183397,CH1,POWER,2.40
1764329183402,CH1,POWER,2.40
1764329183407,CH1,POWER,2.40
1764329183412,CH1,POWER,2.40
1764329183417,CH1,POWER,2.40
1764329183422,CH1,POWER,2.40
1764329183427,CH1,POWER,2.40
1764329183432,CH1,POWER,2.40
1764329183437,CH1,POWER,2.40
1764329183442,CH1,POWER,2.40
1764329183447,CH1,POWER,2.40
1764329183452,CH1,POWER,2.40
1764329183457,CH1,POWER,2.40
1764329183463,CH1,POWER,2.40
1764329183468,CH1,POWER,2.40
1764329183473,CH1,POWER,2.40
1764329183478,CH1,POWER,2.40
1764329183483,CH1,POWER,2.40
1764329183488,CH1,POWER,2.40
1764329183493,CH1,POWER,2.40
1764329183498,CH1,POWER,2.40
1764329183503,CH1,POWER,2.40
1764329183511,CH1,POWER,2.40
1764329183517,CH1,POWER,2.40
1764329183523,CH1,POWER,2.40
1764329183531,CH1,POWER,2.40
1764329183536,CH1,POWER,2.40
1764329183542,CH1,POWER,2.40
1764329183547,CH1,POWER,2.40
1764329183553,CH1,POWER,2.40
1764329183558,CH1,POWER,2.40
1764329183563,CH1,POWER,2.40
1764329183571,CH1,POWER,2.40
1764329183576,CH1,POWER,2.40
1764329183582,CH1,POWER,2.40
1764329183588,CH1,POWER,2.40
1764329183593,CH1,POWER,2.40
1764329183601,CH1,POWER,2.40
1764329183606,CH1,POWER,2.40
1764329183613,CH1,POWER,2.40
1764329183621,CH1,POWER,2.40
1764329183626,CH1,POWER,2.40
1764329183632,CH1,POWER,2.40
1764329183637,CH1,POWER,2.40
1764329183642,CH1,POWER,2.40
1764329183647,CH1,POWER,2.40
1764329183652,CH1,POWER,2.40
1764329183657,CH1,POWER,2.40
1764329183662,CH1,POWER,2.40
1764329183667,CH1,POWER,2.40
1764329183672,CH1,POWER,2.40
1764329183677,CH1,POWER,2.40
1764329183682,CH1,POWER,2.40
1764329183687,CH1,POWER,2.40
1764329183692,CH1,POWER,2.40
1764329183697,CH1,POWER,2.40
1764329183702,CH1,POWER,2.40
1764329183707,CH1,POWER,2.40
1764329183712,CH1,POWER,2.40
1764329183717,CH1,POWER,2.40
1764329183722,CH1,POWER,2.40
1764329183727,CH1,POWER,2.40
1764329183732,CH1,POWER,2.40
1764329183736,CH1,POWER,2.40
1764329183764,CH1,POWER,2.40
1764329183769,CH1,POWER,2.40
1764329183774,CH1,POWER,2.40
1764329183779,CH1,POWER,2.40
1764329183784,CH1,POWER,2.40
1764329183789,CH1,POWER,2.40
1764329183794,CH1,POWER,2.40
1764329183799,CH1,POWER,2.40
1764329183804,CH1,POWER,2.40
1764329183809,CH1,POWER,2.40
1764329183814,CH1,POWER,2.40
1764329183819,CH1,POWER,2.40
1764329183824,CH1,POWER,2.40
1764329183830,CH1,POWER,2.40
1764329183835,CH1,POWER,2.40
1764329183840,CH1,POWER,2.40
1764329183845,CH1,POWER,2.40
1764329183853,CH1,POWER,2.40
1764329183859,CH1,POWER,2.40
1764329183864,CH1,POWER,2.40
1764329183869,CH1,POWER,2.40
1764329183874,CH1,POWER,2.40
1764329183880,CH1,POWER,2.40
1764329183885,CH1,POWER,2.40
1764329183890,CH1,POWER,2.40
1764329183895,CH1,POWER,2.40
1764329183903,CH1,POWER,2.40
1764329183908,CH1,POWER,2.40
1764329183915,CH1,POWER,2.40
1764329183920,CH1,POWER,2.40
1764329183925,CH1,POWER,2.40
1764329183930,CH1,POWER,2.40
1764329183935,CH1,POWER,2.40
1764329183940,CH1,POWER,2.40
1764329183945,CH1,POWER,2.40
1764329183950,CH1,POWER,2.40
1764329183955,CH1,POWER,2.40
1764329183960,CH1,POWER,2.40
1764329183967,CH1,POWER,2.40
1764329183972,CH1,POWER,2.40
1764329183977,CH1,POWER,2.40
1764329183982,CH1,POWER,2.40
1764329183987,CH1,POWER,2.40
1764329183992,CH1,POWER,2.40
1764329183997,CH1,POWER,2.40
1764329184002,CH1,POWER,2.40
1764329184007,CH1,POWER,2.40
1764329184015,CH1,POWER,2.40
1764329184020,CH1,POWER,2.40
1764329184025,CH1,POWER,2.40
1764329184030,CH1,POWER,2.40
1764329184035,CH1,POWER,2.40
1764329184040,CH1,POWER,2.40
1764329184045,CH1,POWER,2.40
1764329184050,CH1,POWER,2.40
1764329184055,CH1,POWER,2.40
1764329184060,CH1,POWER,2.40
1764329184065,CH1,POWER,2.40
1764329184070,CH1,POWER,2.40
1764329184075,CH1,POWER,2.40
1764329184080,CH1,POWER,2.40
1764329184085,CH1,POWER,2.40
1764329184090,CH1,POWER,2.40
1764329184095,CH1,POWER,2.40
1764329184100,CH1,POWER,2.40
1764329184105,CH1,POWER,2.40
1764329184110,CH1,POWER,2.40
1764329184115,CH1,POWER,2.40
1764329184120,CH1,POWER,2.40
1764329184125,CH1,POWER,2.40
1764329184130,CH1,POWER,2.40
1764329184134,CH1,POWER,2.40
1764329184137,CH1,POWER,2.40
1764329184164,CH1,POWER,2.40
1764329184169,CH1,POWER,2.40
1764329184174,CH1,POWER,2.40
1764329184179,CH1,POWER,2.40
1764329184184,CH1,POWER,2.40
1764329184189,CH1,POWER,2.40
1764329184194,CH1,POWER,2.40
1764329184199,CH1,POWER,2.40
1764329184204,CH1,POWER,2.40
1764329184209,CH1,POWER,2.40
1764329184214,CH1,POWER,2.40
1764329184219,CH1,POWER,2.40
1764329184224,CH1,POWER,2.40
1764329184229,CH1,POWER,2.40
1764329184234,CH1,POWER,2.40
1764329184239,CH1,POWER,2.40
1764329184244,CH1,POWER,2.40
1764329184249,CH1,POWER,2.40
1764329184254,CH1,POWER,2.40
1764329184259,CH1,POWER,2.40
1764329184264,CH1,POWER,2.40
1764329184269,CH1,POWER,2.40
1764329184274,CH1,POWER,2.40
1764329184279,CH1,POWER,2.40
1764329184284,CH1,POWER,2.40
1764329184289,CH1,POWER,2.40
1764329184294,CH1,POWER,2.40
1764329184299,CH1,POWER,2.40
1764329184304,CH1,POWER,2.40
1764329184309,CH1,POWER,2.40
1764329184314,CH1,POWER,2.40
1764329184319,CH1,POWER,2.40
1764329184324,CH1,POWER,2.40
1764329184329,CH1,POWER,2.40
1764329184334,CH1,POWER,2.40
1764329184339,CH1,POWER,2.40
1764329184344,CH1,POWER,2.40
1764329184349,CH1,POWER,2.40
1764329184354,CH1,POWER,2.40
1764329184359,CH1,POWER,2.40
1764329184364,CH1,POWER,2.40
1764329184369,CH1,POWER,2.40
1764329184374,CH1,POWER,2.40
1764329184379,CH1,POWER,2.40
1764329184384,CH1,POWER,2.40
1764329184389,CH1,POWER,2.40
1764329184394,CH1,POWER,2.40
1764329184399,CH1,POWER,2.40
1764329184404,CH1,POWER,2.40
1764329184409,CH1,POWER,2.40
1764329184414,CH1,POWER,2.40
1764329184419,CH1,POWER,2.40
1764329184424,CH1,POWER,2.40
1764329184429,CH1,POWER,2.40
1764329184434,CH1,POWER,2.40
1764329184439,CH1,POWER,2.40
1764329184444,CH1,POWER,2.40
1764329184449,CH1,POWER,2.40
1764329184454,CH1,POWER,2.40
1764329184460,CH1,POWER,2.40
1764329184467,CH1,POWER,2.40
1764329184472,CH1,POWER,2.40
1764329184477,CH1,POWER,2.40
1764329184482,CH1,POWER,2.40
1764329184487,CH1,POWER,2.40
1764329184492,CH1,POWER,2.40
1764329184498,CH1,POWER,2.40
1764329184505,CH1,POWER,2.40
1764329184511,CH1,POWER,2.40
1764329184516,CH1,POWER,2.40
1764329184520,CH1,POWER,2.40
1764329184525,CH1,POWER,2.40
1764329184531,CH1,POWER,2.40
1764329184535,CH1,POWER,2.40
1764329184537,CH1,POWER,2.40
1764329184540,CH1,POWER,2.40
1764329184566,CH1,POWER,2.40
1764329184570,CH1,POWER,2.40
1764329184575,CH1,POWER,2.40
1764329184580,CH1,POWER,2.40
1764329184586,CH1,POWER,2.40
1764329184592,CH1,POWER,2.40
1764329184598,CH1,POWER,2.40
1764329184604,CH1,POWER,2.40
1764329184609,CH1,POWER,2.40
1764329184613,CH1,POWER,2.40
1764329184619,CH1,POWER,2.40
1764329184627,CH1,POWER,2.40
1764329184631,CH1,POWER,2.40
1764329184639,CH1,POWER,2.40
1764329184644,CH1,POWER,2.40
1764329184649,CH1,POWER,2.40
1764329184654,CH1,POWER,2.40
1764329184659,CH1,POWER,2.40
1764329184664,CH1,POWER,2.40
1764329184669,CH1,POWER,2.40
1764329184677,CH1,POWER,2.40
1764329184682,CH1,POWER,2.40
1764329184689,CH1,POWER,2.40
1764329184694,CH1,POWER,2.40
1764329184698,CH1,POWER,2.40
1764329184702,CH1,POWER,2.40
1764329184708,CH1,POWER,2.40
1764329184712,CH1,POWER,2.40
1764329184718,CH1,POWER,2.40
1764329184722,CH1,POWER,2.40
1764329184728,CH1,POWER,2.40
1764329184734,CH1,POWER,2.40
1764329184738,CH1,POWER,2.40
1764329184742,CH1,POWER,2.40
1764329184747,CH1,POWER,2.40
1764329184751,CH1,POWER,2.40
1764329184755,CH1,POWER,2.40
1764329184760,CH1,POWER,2.40
1764329184765,CH1,POWER,2.40
1764329184769,CH1,POWER,2.40
1764329184776,CH1,POWER,2.40
1764329184780,CH1,POWER,2.40
1764329184789,CH1,POWER,2.40
1764329184797,CH1,POWER,2.40
1764329184801,CH1,POWER,2.40
1764329184808,CH1,POWER,2.40
1764329184814,CH1,POWER,2.40
1764329184818,CH1,POWER,2.40
1764329184826,CH1,POWER,2.40
1764329184833,CH1,POWER,2.40
1764329184839,CH1,POWER,2.40
1764329184844,CH1,POWER,2.40
1764329184849,CH1,POWER,2.40
1764329184857,CH1,POWER,2.40
1764329184862,CH1,POWER,2.40
1764329184869,CH1,POWER,2.40
1764329184874,CH1,POWER,2.40
1764329184879,CH1,POWER,2.40
1764329184884,CH1,POWER,2.40
1764329184889,CH1,POWER,2.40
1764329184894,CH1,POWER,2.40
1764329184899,CH1,POWER,2.40
1764329184904,CH1,POWER,2.40
1764329184909,CH1,POWER,2.40
1764329184914,CH1,POWER,2.40
1764329184918,CH1,POWER,2.40
1764329184924,CH1,POWER,2.40
1764329184929,CH1,POWER,2.40
1764329184931,CH1,POWER,2.40
1764329184958,CH1,POWER,2.40
1764329184963,CH1,POWER,2.40
1764329184968,CH1,POWER,2.40
1764329184973,CH1,POWER,2.40
1764329184978,CH1,POWER,2.40
1764329184983,CH1,POWER,2.40
1764329184988,CH1,POWER,2.40
1764329184993,CH1,POWER,2.40
1764329184998,CH1,POWER,2.40
1764329185003,CH1,POWER,2.40
1764329185008,CH1,POWER,2.40
1764329185013,CH1,POWER,2.40
1764329185018,CH1,POWER,2.40
1764329185023,CH1,POWER,2.40
1764329185028,CH1,POWER,2.40
1764329185033,CH1,POWER,2.40
1764329185038,CH1,POWER,2.40
1764329185043,CH1,POWER,2.40
1764329185048,CH1,POWER,2.40
1764329185053,CH1,POWER,2.40
1764329185058,CH1,POWER,2.40
1764329185063,CH1,POWER,2.40
1764329185068,CH1,POWER,2.40
1764329185073,CH1,POWER,2.40
1764329185078,CH1,POWER,2.40
1764329185083,CH1,POWER,2.40
1764329185088,CH1,POWER,2.40
1764329185093,CH1,POWER,2.40
1764329185098,CH1,POWER,2.40
1764329185103,CH1,POWER,2.40
1764329185108,CH1,POWER,2.40
1764329185113,CH1,POWER,2.40
1764329185118,CH1,POWER,2.40
1764329185123,CH1,POWER,2.40
1764329185128,CH1,POWER,2.40
1764329185133,CH1,POWER,2.40
1764329185138,CH1,POWER,2.40
1764329185143,CH1,POWER,2.40
1764329185148,CH1,POWER,2.40
1764329185153,CH1,POWER,2.40
1764329185158,CH1,POWER,2.40
1764329185163,CH1,POWER,2.40
1764329185168,CH1,POWER,2.40
1764329185172,CH1,POWER,2.40
1764329185178,CH1,POWER,2.40
1764329185183,CH1,POWER,2.40
1764329185188,CH1,POWER,2.40
1764329185193,CH1,POWER,2.40
1764329185198,CH1,POWER,2.40
1764329185203,CH1,POWER,2.40
1764329185208,CH1,POWER,2.40
1764329185213,CH1,POWER,2.40
1764329185218,CH1,POWER,2.40
1764329185223,CH1,POWER,2.40
1764329185228,CH1,POWER,2.40
1764329185233,CH1,POWER,2.40
1764329185238,CH1,POWER,2.40
1764329185243,CH1,POWER,2.40
1764329185248,CH1,POWER,2.40
1764329185253,CH1,POWER,2.40
1764329185258,CH1,POWER,2.40
1764329185263,CH1,POWER,2.40
1764329185268,CH1,POWER,2.40
1764329185273,CH1,POWER,2.40
1764329185278,CH1,POWER,2.40
1764329185283,CH1,POWER,2.40
1764329185288,CH1,POWER,2.40
1764329185293,CH1,POWER,2.40
1764329185298,CH1,POWER,2.40
1764329185303,CH1,POWER,2.40
1764329185308,CH1,POWER,2.40
1764329185313,CH1,POWER,2.40
1764329185318,CH1,POWER,2.40
1764329185322,CH1,POWER,2.40
1764329185328,CH1,POWER,2.40
1764329185333,CH1,POWER,2.40
1764329185335,CH1,POWER,2.40
1764329185363,CH1,POWER,2.40
1764329185368,CH1,POWER,2.40
1764329185373,CH1,POWER,2.40
1764329185378,CH1,POWER,2.40
1764329185383,CH1,POWER,2.40
1764329185388,CH1,POWER,2.40
1764329185393,CH1,POWER,2.40
1764329185398,CH1,POWER,2.40
1764329185403,CH1,POWER,2.40
1764329185408,CH1,POWER,2.40
1764329185413,CH1,POWER,2.40
1764329185418,CH1,POWER,2.40
1764329185423,CH1,POWER,2.40
1764329185428,CH1,POWER,2.40
1764329185432,CH1,POWER,2.40
1764329185441,CH1,POWER,2.40
1764329185446,CH1,POWER,2.40
1764329185453,CH1,POWER,2.40
1764329185458,CH1,POWER,2.40
1764329185463,CH1,POWER,2.40
1764329185468,CH1,POWER,2.40
1764329185473,CH1,POWER,2.40
1764329185478,CH1,POWER,2.40
1764329185483,CH1,POWER,2.40
1764329185488,CH1,POWER,2.40
1764329185493,CH1,POWER,2.40
1764329185498,CH1,POWER,2.40
1764329185502,CH1,POWER,2.40
1764329185511,CH1,POWER,2.40
1764329185516,CH1,POWER,2.40
1764329185523,CH1,POWER,2.40
1764329185528,CH1,POWER,2.40
1764329185533,CH1,POWER,2.40
1764329185538,CH1,POWER,2.40
1764329185543,CH1,POWER,2.40
1764329185548,CH1,POWER,2.40
1764329185553,CH1,POWER,2.40
1764329185558,CH1,POWER,2.40
1764329185563,CH1,POWER,2.40
1764329185568,CH1,POWER,2.40
1764329185573,CH1,POWER,2.40
1764329185578,CH1,POWER,2.40
1764329185583,CH1,POWER,2.40
1764329185588,CH1,POWER,2.40
1764329185593,CH1,POWER,2.40
1764329185598,CH1,POWER,2.40
1764329185602,CH1,POWER,2.40
1764329185608,CH1,POWER,2.40
1764329185613,CH1,POWER,2.40
1764329185618,CH1,POWER,2.40
1764329185623,CH1,POWER,2.40
1764329185628,CH1,POWER,2.40
1764329185633,CH1,POWER,2.40
1764329185638,CH1,POWER,2.40
1764329185643,CH1,POWER,2.40
1764329185648,CH1,POWER,2.40
1764329185652,CH1,POWER,2.40
1764329185658,CH1,POWER,2.40
1764329185662,CH1,POWER,2.40
1764329185668,CH1,POWER,2.40
1764329185673,CH1,POWER,2.40
1764329185678,CH1,POWER,2.40
1764329185683,CH1,POWER,2.40
1764329185688,CH1,POWER,2.40
1764329185693,CH1,POWER,2.40
1764329185698,CH1,POWER,2.40
1764329185703,CH1,POWER,2.40
1764329185708,CH1,POWER,2.40
1764329185713,CH1,POWER,2.40
1764329185718,CH1,POWER,2.40
1764329185723,CH1,POWER,2.40
1764329185728,CH1,POWER,2.40
1764329185733,CH1,POWER,2.40
1764329185737,CH1,POWER,2.40
1764329185764,CH1,POWER,2.40
1764329185770,CH1,POWER,2.40
1764329185774,CH1,POWER,2.40
1764329185780,CH1,POWER,2.40
1764329185785,CH1,POWER,2.40
1764329185790,CH1,POWER,2.40
1764329185795,CH1,POWER,2.40
1764329185800,CH1,POWER,2.40
1764329185805,CH1,POWER,2.40
1764329185810,CH1,POWER,2.40
1764329185815,CH1,POWER,2.40
1764329185820,CH1,POWER,2.40
1764329185825,CH1,POWER,2.40
1764329185830,CH1,POWER,2.40
1764329185835,CH1,POWER,2.40
1764329185840,CH1,POWER,2.40
1764329185844,CH1,POWER,2.40
1764329185853,CH1,POWER,2.40
1764329185858,CH1,POWER,2.40
1764329185864,CH1,POWER,2.40
1764329185870,CH1,POWER,2.40
1764329185875,CH1,POWER,2.40
1764329185880,CH1,POWER,2.40
1764329185885,CH1,POWER,2.40
1764329185890,CH1,POWER,2.40
1764329185895,CH1,POWER,2.40
1764329185900,CH1,POWER,2.40
1764329185904,CH1,POWER,2.40
1764329185910,CH1,POWER,2.40
1764329185915,CH1,POWER,2.40
1764329185920,CH1,POWER,2.40
1764329185925,CH1,POWER,2.40
1764329185930,CH1,POWER,2.40
1764329185935,CH1,POWER,2.40
1764329185940,CH1,POWER,2.40
1764329185945,CH1,POWER,2.40
1764329185950,CH1,POWER,2.40
1764329185955,CH1,POWER,2.40
1764329185960,CH1,POWER,2.40
1764329185965,CH1,POWER,2.40
1764329185970,CH1,POWER,2.40
1764329185975,CH1,POWER,2.40
1764329185980,CH1,POWER,2.40
1764329185987,CH1,POWER,2.40
1764329185992,CH1,POWER,2.40
1764329185997,CH1,POWER,2.40
1764329186002,CH1,POWER,2.40
1764329186007,CH1,POWER,2.40
1764329186011,CH1,POWER,2.40
1764329186016,CH1,POWER,2.40
1764329186022,CH1,POWER,2.40
1764329186026,CH1,POWER,2.40
1764329186031,CH1,POWER,2.40
1764329186037,CH1,POWER,2.40
1764329186045,CH1,POWER,2.40
1764329186050,CH1,POWER,2.40
1764329186054,CH1,POWER,2.40
1764329186060,CH1,POWER,2.40
1764329186064,CH1,POWER,2.40
1764329186070,CH1,POWER,2.40
1764329186074,CH1,POWER,2.40
1764329186080,CH1,POWER,2.40
1764329186084,CH1,POWER,2.40
1764329186090,CH1,POWER,2.40
1764329186094,CH1,POWER,2.40
1764329186100,CH1,POWER,2.40
1764329186105,CH1,POWER,2.40
1764329186110,CH1,POWER,2.40
1764329186114,CH1,POWER,2.40
1764329186120,CH1,POWER,2.40
1764329186124,CH1,POWER,2.40
1764329186130,CH1,POWER,2.40
1764329186133,CH1,POWER,2.40
1764329186135,CH1,POWER,2.40
1764329186138,CH1,POWER,2.40
1764329186166,CH1,POWER,2.40
1764329186170,CH1,POWER,2.40
1764329186176,CH1,POWER,2.40
1764329186181,CH1,POWER,2.40
1764329186186,CH1,POWER,2.40
1764329186190,CH1,POWER,2.40
1764329186197,CH1,POWER,2.40
1764329186202,CH1,POWER,2.40
1764329186206,CH1,POWER,2.40
1764329186212,CH1,POWER,2.40
1764329186217,CH1,POWER,2.40
1764329186222,CH1,POWER,2.40
1764329186227,CH1,POWER,2.40
1764329186232,CH1,POWER,2.40
1764329186236,CH1,POWER,2.40
1764329186242,CH1,POWER,2.40
1764329186246,CH1,POWER,2.40
1764329186252,CH1,POWER,2.40
1764329186257,CH1,POWER,2.40
1764329186262,CH1,POWER,2.40
1764329186267,CH1,POWER,2.40
1764329186272,CH1,POWER,2.40
1764329186276,CH1,POWER,2.40
1764329186282,CH1,POWER,2.40
1764329186287,CH1,POWER,2.40
