timestamp,channel,action,payload
1764329186292,CH1,POWER,2.40
1764329186297,CH1,POWER,2.40
1764329186302,CH1,POWER,2.40
1764329186306,CH1,POWER,2.40
1764329186315,CH1,POWER,2.40
1764329186319,CH1,POWER,2.40
1764329186327,CH1,POWER,2.40
1764329186332,CH1,POWER,2.40
1764329186337,CH1,POWER,2.40
1764329186342,CH1,POWER,2.40
1764329186347,CH1,POWER,2.40
1764329186352,CH1,POWER,2.40
1764329186357,CH1,POWER,2.40
1764329186362,CH1,POWER,2.40
1764329186366,CH1,POWER,2.40
1764329186375,CH1,POWER,2.40
1764329186380,CH1,POWER,2.40
1764329186387,CH1,POWER,2.40
1764329186392,CH1,POWER,2.40
1764329186397,CH1,POWER,2.40
1764329186402,CH1,POWER,2.40
1764329186406,CH1,POWER,2.40
1764329186415,CH1,POWER,2.40
1764329186420,CH1,POWER,2.40
1764329186427,CH1,POWER,2.40
1764329186432,CH1,POWER,2.40
1764329186436,CH1,POWER,2.40
1764329186442,CH1,POWER,2.40
1764329186446,CH1,POWER,2.40
1764329186452,CH1,POWER,2.40
1764329186457,CH1,POWER,2.40
1764329186462,CH1,POWER,2.40
1764329186466,CH1,POWER,2.40
1764329186472,CH1,POWER,2.40
1764329186477,CH1,POWER,2.40
1764329186482,CH1,POWER,2.40
1764329186487,CH1,POWER,2.40
1764329186492,CH1,POWER,2.40
1764329186496,CH1,POWER,2.40
1764329186502,CH1,POWER,2.40
1764329186506,CH1,POWER,2.40
1764329186512,CH1,POWER,2.40
1764329186517,CH1,POWER,2.40
1764329186522,CH1,POWER,2.40
1764329186526,CH1,POWER,2.40
1764329186529,CH1,POWER,2.40
1764329186556,CH1,POWER,2.40
1764329186560,CH1,POWER,2.40
1764329186565,CH1,POWER,2.40
1764329186571,CH1,POWER,2.40
1764329186576,CH1,POWER,2.40
1764329186580,CH1,POWER,2.40
1764329186588,CH1,POWER,2.40
1764329186594,CH1,POWER,2.40
1764329186598,CH1,POWER,2.40
1764329186606,CH1,POWER,2.40
1764329186611,CH1,POWER,2.40
1764329186619,CH1,POWER,2.40
1764329186624,CH1,POWER,2.40
1764329186628,CH1,POWER,2.40
1764329186634,CH1,POWER,2.40
1764329186638,CH1,POWER,2.40
1764329186644,CH1,POWER,2.40
1764329186648,CH1,POWER,2.40
1764329186654,CH1,POWER,2.40
1764329186658,CH1,POWER,2.40
1764329186666,CH1,POWER,2.40
1764329186672,CH1,POWER,2.40
1764329186678,CH1,POWER,2.40
1764329186686,CH1,POWER,2.40
1764329186691,CH1,POWER,2.40
1764329186697,CH1,POWER,2.40
1764329186704,CH1,POWER,2.40
1764329186709,CH1,POWER,2.40
1764329186714,CH1,POWER,2.40
1764329186718,CH1,POWER,2.40
1764329186724,CH1,POWER,2.40
1764329186728,CH1,POWER,2.40
1764329186736,CH1,POWER,2.40
1764329186742,CH1,POWER,2.40
1764329186748,CH1,POWER,2.40
1764329186757,CH1,POWER,2.40
1764329186761,CH1,POWER,2.40
1764329186768,CH1,POWER,2.40
1764329186774,CH1,POWER,2.40
1764329186778,CH1,POWER,2.40
1764329186784,CH1,POWER,2.40
1764329186791,CH1,POWER,2.40
1764329186796,CH1,POWER,2.40
1764329186801,CH1,POWER,2.40
1764329186805,CH1,POWER,2.40
1764329186810,CH1,POWER,2.40
1764329186815,CH1,POWER,2.40
1764329186820,CH1,POWER,2.40
1764329186825,CH1,POWER,2.40
1764329186831,CH1,POWER,2.40
1764329186838,CH1,POWER,2.40
1764329186844,CH1,POWER,2.40
1764329186848,CH1,POWER,2.40
1764329186854,CH1,POWER,2.40
1764329186858,CH1,POWER,2.40
1764329186864,CH1,POWER,2.40
1764329186868,CH1,POWER,2.40
1764329186876,CH1,POWER,2.40
1764329186881,CH1,POWER,2.40
1764329186888,CH1,POWER,2.40
1764329186894,CH1,POWER,2.40
1764329186898,CH1,POWER,2.40
1764329186904,CH1,POWER,2.40
1764329186909,CH1,POWER,2.40
1764329186914,CH1,POWER,2.40
1764329186919,CH1,POWER,2.40
1764329186922,CH1,POWER,2.40
1764329186949,CH1,POWER,2.40
1764329186955,CH1,POWER,2.40
1764329186959,CH1,POWER,2.40
1764329186964,CH1,POWER,2.40
1764329186969,CH1,POWER,2.40
1764329186974,CH1,POWER,2.40
1764329186980,CH1,POWER,2.40
1764329186984,CH1,POWER,2.40
1764329186990,CH1,POWER,2.40
1764329186994,CH1,POWER,2.40
1764329187000,CH1,POWER,2.40
1764329187005,CH1,POWER,2.40
1764329187009,CH1,POWER,2.40
1764329187014,CH1,POWER,2.40
1764329187019,CH1,POWER,2.40
1764329187025,CH1,POWER,2.40
1764329187030,CH1,POWER,2.40
1764329187034,CH1,POWER,2.40
1764329187039,CH1,POWER,2.40
1764329187044,CH1,POWER,2.40
1764329187050,CH1,POWER,2.40
1764329187054,CH1,POWER,2.40
1764329187059,CH1,POWER,2.40
1764329187064,CH1,POWER,2.40
1764329187069,CH1,POWER,2.40
1764329187076,CH1,POWER,2.40
1764329187080,CH1,POWER,2.40
1764329187084,CH1,POWER,2.40
1764329187090,CH1,POWER,2.40
1764329187094,CH1,POWER,2.40
1764329187099,CH1,POWER,2.40
1764329187104,CH1,POWER,2.40
1764329187110,CH1,POWER,2.40
1764329187114,CH1,POWER,2.40
1764329187120,CH1,POWER,2.40
1764329187128,CH1,POWER,2.40
1764329187134,CH1,POWER,2.40
1764329187140,CH1,POWER,2.40
1764329187148,CH1,POWER,2.40
1764329187154,CH1,POWER,2.40
1764329187160,CH1,POWER,2.40
1764329187168,CH1,POWER,2.40
1764329187174,CH1,POWER,2.40
1764329187180,CH1,POWER,2.40
1764329187188,CH1,POWER,2.40
1764329187194,CH1,POWER,2.40
1764329187200,CH1,POWER,2.40
1764329187208,CH1,POWER,2.40
1764329187214,CH1,POWER,2.40
1764329187220,CH1,POWER,2.40
1764329187228,CH1,POWER,2.40
1764329187233,CH1,POWER,2.40
1764329187239,CH1,POWER,2.40
1764329187246,CH1,POWER,2.40
1764329187250,CH1,POWER,2.40
1764329187258,CH1,POWER,2.40
1764329187264,CH1,POWER,2.40
1764329187269,CH1,POWER,2.40
1764329187274,CH1,POWER,2.40
1764329187279,CH1,POWER,2.40
1764329187284,CH1,POWER,2.40
1764329187289,CH1,POWER,2.40
1764329187295,CH1,POWER,2.40
1764329187300,CH1,POWER,2.40
1764329187304,CH1,POWER,2.40
1764329187309,CH1,POWER,2.40
1764329187314,CH1,POWER,2.40
1764329187342,CH1,POWER,2.40
1764329187348,CH1,POWER,2.40
1764329187353,CH1,POWER,2.40
1764329187358,CH1,POWER,2.40
1764329187362,CH1,POWER,2.40
1764329187368,CH1,POWER,2.40
1764329187372,CH1,POWER,2.40
1764329187380,CH1,POWER,2.40
1764329187385,CH1,POWER,2.40
1764329187391,CH1,POWER,2.40
1764329187398,CH1,POWER,2.40
1764329187402,CH1,POWER,2.40
1764329187410,CH1,POWER,2.40
1764329187416,CH1,POWER,2.40
1764329187421,CH1,POWER,2.40
1764329187426,CH1,POWER,2.40
1764329187431,CH1,POWER,2.40
1764329187438,CH1,POWER,2.40
1764329187442,CH1,POWER,2.40
1764329187448,CH1,POWER,2.40
1764329187452,CH1,POWER,2.40
1764329187460,CH1,POWER,2.40
1764329187465,CH1,POWER,2.40
1764329187472,CH1,POWER,2.40
1764329187478,CH1,POWER,2.40
1764329187482,CH1,POWER,2.40
1764329187490,CH1,POWER,2.40
1764329187496,CH1,POWER,2.40
1764329187502,CH1,POWER,2.40
1764329187510,CH1,POWER,2.40
1764329187515,CH1,POWER,2.40
1764329187521,CH1,POWER,2.40
1764329187526,CH1,POWER,2.40
1764329187531,CH1,POWER,2.40
1764329187538,CH1,POWER,2.40
1764329187542,CH1,POWER,2.40
1764329187550,CH1,POWER,2.40
1764329187555,CH1,POWER,2.40
1764329187561,CH1,POWER,2.40
1764329187566,CH1,POWER,2.40
1764329187572,CH1,POWER,2.40
1764329187578,CH1,POWER,2.40
1764329187582,CH1,POWER,2.40
1764329187590,CH1,POWER,2.40
1764329187596,CH1,POWER,2.40
1764329187602,CH1,POWER,2.40
1764329187608,CH1,POWER,2.40
1764329187612,CH1,POWER,2.40
1764329187620,CH1,POWER,2.40
1764329187625,CH1,POWER,2.40
1764329187632,CH1,POWER,2.40
1764329187640,CH1,POWER,2.40
1764329187646,CH1,POWER,2.40
1764329187652,CH1,POWER,2.40
1764329187656,CH1,POWER,2.40
1764329187661,CH1,POWER,2.40
1764329187668,CH1,POWER,2.40
1764329187673,CH1,POWER,2.40
1764329187678,CH1,POWER,2.40
1764329187683,CH1,POWER,2.40
1764329187690,CH1,POWER,2.40
1764329187695,CH1,POWER,2.40
1764329187722,CH1,POWER,2.40
1764329187727,CH1,POWER,2.40
1764329187732,CH1,POWER,2.40
1764329187736,CH1,POWER,2.40
1764329187742,CH1,POWER,2.40
1764329187748,CH1,POWER,2.40
1764329187755,CH1,POWER,2.40
1764329187760,CH1,POWER,2.40
1764329187765,CH1,POWER,2.40
1764329187772,CH1,POWER,2.40
1764329187777,CH1,POWER,2.40
1764329187784,CH1,POWER,2.40
1764329187793,CH1,POWER,2.40
1764329187797,CH1,POWER,2.40
1764329187805,CH1,POWER,2.40
1764329187810,CH1,POWER,2.40
1764329187814,CH1,POWER,2.40
1764329187820,CH1,POWER,2.40
1764329187825,CH1,POWER,2.40
1764329187830,CH1,POWER,2.40
1764329187834,CH1,POWER,2.40
1764329187843,CH1,POWER,2.40
1764329187847,CH1,POWER,2.40
1764329187854,CH1,POWER,2.40
1764329187860,CH1,POWER,2.40
1764329187864,CH1,POWER,2.40
1764329187870,CH1,POWER,2.40
1764329187875,CH1,POWER,2.40
1764329187880,CH1,POWER,2.40
1764329187884,CH1,POWER,2.40
1764329187890,CH1,POWER,2.40
1764329187894,CH1,POWER,2.40
1764329187900,CH1,POWER,2.40
1764329187904,CH1,POWER,2.40
1764329187910,CH1,POWER,2.40
1764329187914,CH1,POWER,2.40
1764329187922,CH1,POWER,2.40
1764329187927,CH1,POWER,2.40
1764329187934,CH1,POWER,2.40
1764329187940,CH1,POWER,2.40
1764329187945,CH1,POWER,2.40
1764329187950,CH1,POWER,2.40
1764329187954,CH1,POWER,2.40
1764329187960,CH1,POWER,2.40
1764329187964,CH1,POWER,2.40
1764329187970,CH1,POWER,2.40
1764329187974,CH1,POWER,2.40
1764329187980,CH1,POWER,2.40
1764329187984,CH1,POWER,2.40
1764329187992,CH1,POWER,2.40
1764329187997,CH1,POWER,2.40
1764329188005,CH1,POWER,2.40
1764329188010,CH1,POWER,2.40
1764329188014,CH1,POWER,2.40
1764329188020,CH1,POWER,2.40
1764329188024,CH1,POWER,2.40
1764329188030,CH1,POWER,2.40
1764329188034,CH1,POWER,2.40
1764329188040,CH1,POWER,2.40
1764329188044,CH1,POWER,2.40
1764329188052,CH1,POWER,2.40
1764329188057,CH1,POWER,2.40
1764329188065,CH1,POWER,2.40
1764329188070,CH1,POWER,2.40
1764329188074,CH1,POWER,2.40
1764329188080,CH1,POWER,2.40
1764329188085,CH1,POWER,2.40
1764329188090,CH1,POWER,2.40
1764329188093,CH1,POWER,2.40
1764329188097,CH1,POWER,2.40
1764329188123,CH1,POWER,2.40
1764329188128,CH1,POWER,2.40
1764329188136,CH1,POWER,2.40
1764329188144,CH1,POWER,2.40
1764329188148,CH1,POWER,2.40
1764329188154,CH1,POWER,2.40
1764329188158,CH1,POWER,2.40
1764329188164,CH1,POWER,2.40
1764329188168,CH1,POWER,2.40
1764329188174,CH1,POWER,2.40
1764329188178,CH1,POWER,2.40
1764329188183,CH1,POWER,2.40
1764329188187,CH1,POWER,2.40
1764329188194,CH1,POWER,2.40
1764329188199,CH1,POWER,2.40
1764329188203,CH1,POWER,2.40
1764329188207,CH1,POWER,2.40
1764329188214,CH1,POWER,2.40
1764329188219,CH1,POWER,2.40
1764329188223,CH1,POWER,2.40
1764329188229,CH1,POWER,2.40
1764329188233,CH1,POWER,2.40
1764329188238,CH1,POWER,2.40
1764329188244,CH1,POWER,2.40
1764329188248,CH1,POWER,2.40
1764329188254,CH1,POWER,2.40
1764329188258,CH1,POWER,2.40
1764329188266,CH1,POWER,2.40
1764329188272,CH1,POWER,2.40
1764329188276,CH1,POWER,2.40
1764329188282,CH1,POWER,2.40
1764329188286,CH1,POWER,2.40
1764329188290,CH1,POWER,2.40
1764329188295,CH1,POWER,2.40
1764329188302,CH1,POWER,2.40
1764329188306,CH1,POWER,2.40
1764329188312,CH1,POWER,2.40
1764329188316,CH1,POWER,2.40
1764329188324,CH1,POWER,2.40
1764329188329,CH1,POWER,2.40
1764329188336,CH1,POWER,2.40
1764329188342,CH1,POWER,2.40
1764329188347,CH1,POWER,2.40
1764329188354,CH1,POWER,2.40
1764329188359,CH1,POWER,2.40
1764329188366,CH1,POWER,2.40
1764329188374,CH1,POWER,2.40
1764329188379,CH1,POWER,2.40
1764329188386,CH1,POWER,2.40
1764329188392,CH1,POWER,2.40
1764329188398,CH1,POWER,2.40
1764329188403,CH1,POWER,2.40
1764329188408,CH1,POWER,2.40
1764329188413,CH1,POWER,2.40
1764329188418,CH1,POWER,2.40
1764329188423,CH1,POWER,2.40
1764329188428,CH1,POWER,2.40
1764329188433,CH1,POWER,2.40
1764329188438,CH1,POWER,2.40
1764329188444,CH1,POWER,2.40
1764329188448,CH1,POWER,2.40
1764329188453,CH1,POWER,2.40
1764329188458,CH1,POWER,2.40
1764329188463,CH1,POWER,2.40
1764329188468,CH1,POWER,2.40
1764329188473,CH1,POWER,2.40
1764329188478,CH1,POWER,2.40
1764329188483,CH1,POWER,2.40
1764329188487,CH1,POWER,2.40
1764329188490,CH1,POWER,2.40
1764329188518,CH1,POWER,2.40
1764329188524,CH1,POWER,2.40
1764329188528,CH1,POWER,2.40
1764329188534,CH1,POWER,2.40
1764329188538,CH1,POWER,2.40
1764329188544,CH1,POWER,2.40
1764329188548,CH1,POWER,2.40
1764329188554,CH1,POWER,2.40
1764329188558,CH1,POWER,2.40
1764329188564,CH1,POWER,2.40
1764329188568,CH1,POWER,2.40
1764329188574,CH1,POWER,2.40
1764329188578,CH1,POWER,2.40
1764329188584,CH1,POWER,2.40
1764329188588,CH1,POWER,2.40
1764329188594,CH1,POWER,2.40
1764329188598,CH1,POWER,2.40
1764329188602,CH1,POWER,2.40
1764329188607,CH1,POWER,2.40
1764329188612,CH1,POWER,2.40
1764329188617,CH1,POWER,2.40
1764329188622,CH1,POWER,2.40
1764329188627,CH1,POWER,2.40
1764329188632,CH1,POWER,2.40
1764329188637,CH1,POWER,2.40
1764329188643,CH1,POWER,2.40
1764329188647,CH1,POWER,2.40
1764329188652,CH1,POWER,2.40
1764329188657,CH1,POWER,2.40
1764329188661,CH1,POWER,2.40
1764329188667,CH1,POWER,2.40
1764329188672,CH1,POWER,2.40
1764329188678,CH1,POWER,2.40
1764329188684,CH1,POWER,2.40
1764329188688,CH1,POWER,2.40
1764329188694,CH1,POWER,2.40
1764329188698,CH1,POWER,2.40
1764329188706,CH1,POWER,2.40
1764329188711,CH1,POWER,2.40
1764329188718,CH1,POWER,2.40
1764329188724,CH1,POWER,2.40
1764329188728,CH1,POWER,2.40
1764329188734,CH1,POWER,2.40
1764329188738,CH1,POWER,2.40
1764329188744,CH1,POWER,2.40
1764329188748,CH1,POWER,2.40
1764329188754,CH1,POWER,2.40
1764329188758,CH1,POWER,2.40
1764329188764,CH1,POWER,2.40
1764329188768,CH1,POWER,2.40
1764329188774,CH1,POWER,2.40
1764329188778,CH1,POWER,2.40
1764329188784,CH1,POWER,2.40
1764329188788,CH1,POWER,2.40
1764329188792,CH1,POWER,2.40
1764329188798,CH1,POWER,2.40
1764329188806,CH1,POWER,2.40
1764329188812,CH1,POWER,2.40
1764329188818,CH1,POWER,2.40
1764329188826,CH1,POWER,2.40
1764329188831,CH1,POWER,2.40
1764329188837,CH1,POWER,2.40
1764329188842,CH1,POWER,2.40
1764329188848,CH1,POWER,2.40
1764329188854,CH1,POWER,2.40
1764329188858,CH1,POWER,2.40
1764329188866,CH1,POWER,2.40
1764329188871,CH1,POWER,2.40
1764329188877,CH1,POWER,2.40
1764329188882,CH1,POWER,2.40
1764329188887,CH1,POWER,2.40
1764329188889,CH1,POWER,2.40
1764329188893,CH1,POWER,2.40
1764329188920,CH1,POWER,2.40
1764329188926,CH1,POWER,2.40
1764329188930,CH1,POWER,2.40
1764329188936,CH1,POWER,2.40
1764329188940,CH1,POWER,2.40
1764329188948,CH1,POWER,2.40
1764329188953,CH1,POWER,2.40
1764329188960,CH1,POWER,2.40
1764329188966,CH1,POWER,2.40
1764329188970,CH1,POWER,2.40
1764329188978,CH1,POWER,2.40
1764329188983,CH1,POWER,2.40
1764329188990,CH1,POWER,2.40
1764329188996,CH1,POWER,2.40
1764329189001,CH1,POWER,2.40
1764329189006,CH1,POWER,2.40
1764329189010,CH1,POWER,2.40
1764329189016,CH1,POWER,2.40
1764329189020,CH1,POWER,2.40
1764329189026,CH1,POWER,2.40
1764329189030,CH1,POWER,2.40
1764329189036,CH1,POWER,2.40
1764329189040,CH1,POWER,2.40
1764329189047,CH1,POWER,2.40
1764329189051,CH1,POWER,2.40
1764329189058,CH1,POWER,2.40
1764329189063,CH1,POWER,2.40
1764329189070,CH1,POWER,2.40
1764329189076,CH1,POWER,2.40
1764329189080,CH1,POWER,2.40
1764329189086,CH1,POWER,2.40
1764329189090,CH1,POWER,2.40
1764329189096,CH1,POWER,2.40
1764329189100,CH1,POWER,2.40
1764329189106,CH1,POWER,2.40
1764329189110,CH1,POWER,2.40
1764329189116,CH1,POWER,2.40
1764329189120,CH1,POWER,2.40
1764329189126,CH1,POWER,2.40
1764329189130,CH1,POWER,2.40
1764329189136,CH1,POWER,2.40
1764329189140,CH1,POWER,2.40
1764329189146,CH1,POWER,2.40
1764329189150,CH1,POWER,2.40
1764329189156,CH1,POWER,2.40
1764329189160,CH1,POWER,2.40
1764329189166,CH1,POWER,2.40
1764329189170,CH1,POWER,2.40
1764329189176,CH1,POWER,2.40
1764329189180,CH1,POWER,2.40
1764329189186,CH1,POWER,2.40
1764329189190,CH1,POWER,2.40
1764329189196,CH1,POWER,2.40
1764329189200,CH1,POWER,2.40
1764329189206,CH1,POWER,2.40
1764329189210,CH1,POWER,2.40
1764329189216,CH1,POWER,2.40
1764329189220,CH1,POWER,2.40
1764329189226,CH1,POWER,2.40
1764329189230,CH1,POWER,2.40
1764329189236,CH1,POWER,2.40
1764329189240,CH1,POWER,2.40
1764329189246,CH1,POWER,2.40
1764329189251,CH1,POWER,2.40
1764329189256,CH1,POWER,2.40
1764329189260,CH1,POWER,2.40
1764329189266,CH1,POWER,2.40
1764329189270,CH1,POWER,2.40
1764329189276,CH1,POWER,2.40
1764329189280,CH1,POWER,2.40
1764329189286,CH1,POWER,2.40
1764329189290,CH1,POWER,2.40
1764329189293,CH1,POWER,2.40
1764329189319,CH1,POWER,2.40
1764329189324,CH1,POWER,2.40
1764329189329,CH1,POWER,2.40
1764329189334,CH1,POWER,2.40
1764329189339,CH1,POWER,2.40
1764329189344,CH1,POWER,2.40
1764329189349,CH1,POWER,2.40
1764329189354,CH1,POWER,2.40
1764329189359,CH1,POWER,2.40
1764329189364,CH1,POWER,2.40
1764329189369,CH1,POWER,2.40
1764329189374,CH1,POWER,2.40
1764329189379,CH1,POWER,2.40
1764329189384,CH1,POWER,2.40
1764329189393,CH1,POWER,2.40
1764329189398,CH1,POWER,2.40
1764329189402,CH1,POWER,2.40
1764329189408,CH1,POWER,2.40
1764329189414,CH1,POWER,2.40
1764329189424,CH1,POWER,2.40
1764329189430,CH1,POWER,2.40
1764329189435,CH1,POWER,2.40
1764329189442,CH1,POWER,2.40
1764329189448,CH1,POWER,2.40
1764329189452,CH1,POWER,2.40
1764329189458,CH1,POWER,2.40
1764329189462,CH1,POWER,2.40
1764329189470,CH1,POWER,2.40
1764329189475,CH1,POWER,2.40
1764329189481,CH1,POWER,2.40
1764329189488,CH1,POWER,2.40
1764329189492,CH1,POWER,2.40
1764329189496,CH1,POWER,2.40
1764329189502,CH1,POWER,2.40
1764329189506,CH1,POWER,2.40
1764329189512,CH1,POWER,2.40
1764329189516,CH1,POWER,2.40
1764329189522,CH1,POWER,2.40
1764329189526,CH1,POWER,2.40
1764329189532,CH1,POWER,2.40
1764329189536,CH1,POWER,2.40
1764329189542,CH1,POWER,2.40
1764329189550,CH1,POWER,2.40
1764329189556,CH1,POWER,2.40
1764329189562,CH1,POWER,2.40
1764329189566,CH1,POWER,2.40
1764329189571,CH1,POWER,2.40
1764329189576,CH1,POWER,2.40
1764329189581,CH1,POWER,2.40
1764329189585,CH1,POWER,2.40
1764329189592,CH1,POWER,2.40
1764329189600,CH1,POWER,2.40
1764329189606,CH1,POWER,2.40
1764329189612,CH1,POWER,2.40
1764329189616,CH1,POWER,2.40
1764329189622,CH1,POWER,2.40
1764329189628,CH1,POWER,2.40
1764329189632,CH1,POWER,2.40
1764329189640,CH1,POWER,2.40
1764329189646,CH1,POWER,2.40
1764329189651,CH1,POWER,2.40
1764329189658,CH1,POWER,2.40
1764329189662,CH1,POWER,2.40
1764329189666,CH1,POWER,2.40
1764329189672,CH1,POWER,2.40
1764329189678,CH1,POWER,2.40
1764329189682,CH1,POWER,2.40
