timestamp,channel,action,payload
1764329189688,CH1,POWER,2.40
1764329189691,CH1,POWER,2.40
1764329189694,CH1,POWER,2.40
1764329189697,CH1,POWER,2.40
1764329189724,CH1,POWER,2.40
1764329189730,CH1,POWER,2.40
1764329189734,CH1,POWER,2.40
1764329189740,CH1,POWER,2.40
1764329189744,CH1,POWER,2.40
1764329189752,CH1,POWER,2.40
1764329189757,CH1,POWER,2.40
1764329189764,CH1,POWER,2.40
1764329189770,CH1,POWER,2.40
1764329189776,CH1,POWER,2.40
1764329189781,CH1,POWER,2.40
1764329189786,CH1,POWER,2.40
1764329189791,CH1,POWER,2.40
1764329189796,CH1,POWER,2.40
1764329189801,CH1,POWER,2.40
1764329189807,CH1,POWER,2.40
1764329189814,CH1,POWER,2.40
1764329189820,CH1,POWER,2.40
1764329189824,CH1,POWER,2.40
1764329189830,CH1,POWER,2.40
1764329189834,CH1,POWER,2.40
1764329189840,CH1,POWER,2.40
1764329189844,CH1,POWER,2.40
1764329189850,CH1,POWER,2.40
1764329189855,CH1,POWER,2.40
1764329189862,CH1,POWER,2.40
1764329189867,CH1,POWER,2.40
1764329189874,CH1,POWER,2.40
1764329189880,CH1,POWER,2.40
1764329189884,CH1,POWER,2.40
1764329189890,CH1,POWER,2.40
1764329189894,CH1,POWER,2.40
1764329189900,CH1,POWER,2.40
1764329189904,CH1,POWER,2.40
1764329189910,CH1,POWER,2.40
1764329189914,CH1,POWER,2.40
1764329189920,CH1,POWER,2.40
1764329189927,CH1,POWER,2.40
1764329189931,CH1,POWER,2.40
1764329189936,CH1,POWER,2.40
1764329189941,CH1,POWER,2.40
1764329189946,CH1,POWER,2.40
1764329189951,CH1,POWER,2.40
1764329189956,CH1,POWER,2.40
1764329189961,CH1,POWER,2.40
1764329189965,CH1,POWER,2.40
1764329189969,CH1,POWER,2.40
1764329189974,CH1,POWER,2.40
1764329189978,CH1,POWER,2.40
1764329189984,CH1,POWER,2.40
1764329189988,CH1,POWER,2.40
1764329189994,CH1,POWER,2.40
1764329189998,CH1,POWER,2.40
1764329190004,CH1,POWER,2.40
1764329190012,CH1,POWER,2.40
1764329190018,CH1,POWER,2.40
1764329190024,CH1,POWER,2.40
1764329190032,CH1,POWER,2.40
1764329190038,CH1,POWER,2.40
1764329190044,CH1,POWER,2.40
1764329190050,CH1,POWER,2.40
1764329190054,CH1,POWER,2.40
1764329190058,CH1,POWER,2.40
1764329190064,CH1,POWER,2.40
1764329190072,CH1,POWER,2.40
1764329190078,CH1,POWER,2.40
1764329190083,CH1,POWER,2.40
1764329190090,CH1,POWER,2.40
1764329190093,CH1,POWER,2.40
1764329190096,CH1,POWER,2.40
1764329190123,CH1,POWER,2.40
1764329190128,CH1,POWER,2.40
1764329190133,CH1,POWER,2.40
1764329190139,CH1,POWER,2.40
1764329190143,CH1,POWER,2.40
1764329190148,CH1,POWER,2.40
1764329190153,CH1,POWER,2.40
1764329190158,CH1,POWER,2.40
1764329190164,CH1,POWER,2.40
1764329190168,CH1,POWER,2.40
1764329190173,CH1,POWER,2.40
1764329190178,CH1,POWER,2.40
1764329190183,CH1,POWER,2.40
1764329190189,CH1,POWER,2.40
1764329190193,CH1,POWER,2.40
1764329190199,CH1,POWER,2.40
1764329190203,CH1,POWER,2.40
1764329190208,CH1,POWER,2.40
1764329190214,CH1,POWER,2.40
1764329190218,CH1,POWER,2.40
1764329190223,CH1,POWER,2.40
1764329190228,CH1,POWER,2.40
1764329190233,CH1,POWER,2.40
1764329190239,CH1,POWER,2.40
1764329190243,CH1,POWER,2.40
1764329190248,CH1,POWER,2.40
1764329190253,CH1,POWER,2.40
1764329190258,CH1,POWER,2.40
1764329190264,CH1,POWER,2.40
1764329190268,CH1,POWER,2.40
1764329190273,CH1,POWER,2.40
1764329190279,CH1,POWER,2.40
1764329190287,CH1,POWER,2.40
1764329190294,CH1,POWER,2.40
1764329190299,CH1,POWER,2.40
1764329190306,CH1,POWER,2.40
1764329190312,CH1,POWER,2.40
1764329190317,CH1,POWER,2.40
1764329190324,CH1,POWER,2.40
1764329190329,CH1,POWER,2.40
1764329190336,CH1,POWER,2.40
1764329190342,CH1,POWER,2.40
1764329190347,CH1,POWER,2.40
1764329190355,CH1,POWER,2.40
1764329190360,CH1,POWER,2.40
1764329190365,CH1,POWER,2.40
1764329190370,CH1,POWER,2.40
1764329190375,CH1,POWER,2.40
1764329190380,CH1,POWER,2.40
1764329190385,CH1,POWER,2.40
1764329190390,CH1,POWER,2.40
1764329190395,CH1,POWER,2.40
1764329190400,CH1,POWER,2.40
1764329190405,CH1,POWER,2.40
1764329190410,CH1,POWER,2.40
1764329190415,CH1,POWER,2.40
1764329190420,CH1,POWER,2.40
1764329190425,CH1,POWER,2.40
1764329190431,CH1,POWER,2.40
1764329190435,CH1,POWER,2.40
1764329190440,CH1,POWER,2.40
1764329190445,CH1,POWER,2.40
1764329190450,CH1,POWER,2.40
1764329190455,CH1,POWER,2.40
1764329190460,CH1,POWER,2.40
1764329190465,CH1,POWER,2.40
1764329190470,CH1,POWER,2.40
1764329190475,CH1,POWER,2.40
1764329190481,CH1,POWER,2.40
1764329190486,CH1,POWER,2.40
1764329190488,CH1,POWER,2.40
1764329190491,CH1,POWER,2.40
1764329190518,CH1,POWER,2.40
1764329190524,CH1,POWER,2.40
1764329190530,CH1,POWER,2.40
1764329190535,CH1,POWER,2.40
1764329190540,CH1,POWER,2.40
1764329190545,CH1,POWER,2.40
1764329190550,CH1,POWER,2.40
1764329190556,CH1,POWER,2.40
1764329190561,CH1,POWER,2.40
1764329190569,CH1,POWER,2.40
1764329190574,CH1,POWER,2.40
1764329190580,CH1,POWER,2.40
1764329190585,CH1,POWER,2.40
1764329190590,CH1,POWER,2.40
1764329190595,CH1,POWER,2.40
1764329190600,CH1,POWER,2.40
1764329190605,CH1,POWER,2.40
1764329190610,CH1,POWER,2.40
1764329190615,CH1,POWER,2.40
1764329190620,CH1,POWER,2.40
1764329190625,CH1,POWER,2.40
1764329190630,CH1,POWER,2.40
1764329190635,CH1,POWER,2.40
1764329190640,CH1,POWER,2.40
1764329190645,CH1,POWER,2.40
1764329190651,CH1,POWER,2.40
1764329190658,CH1,POWER,2.40
1764329190664,CH1,POWER,2.40
1764329190671,CH1,POWER,2.40
1764329190678,CH1,POWER,2.40
1764329190684,CH1,POWER,2.40
1764329190690,CH1,POWER,2.40
1764329190695,CH1,POWER,2.40
1764329190700,CH1,POWER,2.40
1764329190705,CH1,POWER,2.40
1764329190711,CH1,POWER,2.40
1764329190717,CH1,POWER,2.40
1764329190722,CH1,POWER,2.40
1764329190727,CH1,POWER,2.40
1764329190732,CH1,POWER,2.40
1764329190737,CH1,POWER,2.40
1764329190742,CH1,POWER,2.40
1764329190749,CH1,POWER,2.40
1764329190754,CH1,POWER,2.40
1764329190758,CH1,POWER,2.40
1764329190764,CH1,POWER,2.40
1764329190768,CH1,POWER,2.40
1764329190774,CH1,POWER,2.40
1764329190778,CH1,POWER,2.40
1764329190784,CH1,POWER,2.40
1764329190789,CH1,POWER,2.40
1764329190794,CH1,POWER,2.40
1764329190798,CH1,POWER,2.40
1764329190804,CH1,POWER,2.40
1764329190808,CH1,POWER,2.40
1764329190814,CH1,POWER,2.40
1764329190818,CH1,POWER,2.40
1764329190824,CH1,POWER,2.40
1764329190828,CH1,POWER,2.40
1764329190834,CH1,POWER,2.40
1764329190838,CH1,POWER,2.40
1764329190844,CH1,POWER,2.40
1764329190848,CH1,POWER,2.40
1764329190854,CH1,POWER,2.40
1764329190858,CH1,POWER,2.40
1764329190864,CH1,POWER,2.40
1764329190869,CH1,POWER,2.40
1764329190876,CH1,POWER,2.40
1764329190881,CH1,POWER,2.40
1764329190908,CH1,POWER,2.40
1764329190912,CH1,POWER,2.40
1764329190917,CH1,POWER,2.40
1764329190922,CH1,POWER,2.40
1764329190927,CH1,POWER,2.40
1764329190933,CH1,POWER,2.40
1764329190939,CH1,POWER,2.40
1764329190946,CH1,POWER,2.40
1764329190950,CH1,POWER,2.40
1764329190956,CH1,POWER,2.40
1764329190960,CH1,POWER,2.40
1764329190966,CH1,POWER,2.40
1764329190970,CH1,POWER,2.40
1764329190976,CH1,POWER,2.40
1764329190980,CH1,POWER,2.40
1764329190986,CH1,POWER,2.40
1764329190990,CH1,POWER,2.40
1764329190996,CH1,POWER,2.40
1764329191000,CH1,POWER,2.40
1764329191006,CH1,POWER,2.40
1764329191010,CH1,POWER,2.40
1764329191016,CH1,POWER,2.40
1764329191020,CH1,POWER,2.40
1764329191026,CH1,POWER,2.40
1764329191031,CH1,POWER,2.40
1764329191039,CH1,POWER,2.40
1764329191043,CH1,POWER,2.40
1764329191050,CH1,POWER,2.40
1764329191056,CH1,POWER,2.40
1764329191060,CH1,POWER,2.40
1764329191066,CH1,POWER,2.40
1764329191070,CH1,POWER,2.40
1764329191076,CH1,POWER,2.40
1764329191080,CH1,POWER,2.40
1764329191086,CH1,POWER,2.40
1764329191090,CH1,POWER,2.40
1764329191096,CH1,POWER,2.40
1764329191100,CH1,POWER,2.40
1764329191106,CH1,POWER,2.40
1764329191111,CH1,POWER,2.40
1764329191116,CH1,POWER,2.40
1764329191120,CH1,POWER,2.40
1764329191126,CH1,POWER,2.40
1764329191130,CH1,POWER,2.40
1764329191136,CH1,POWER,2.40
1764329191140,CH1,POWER,2.40
1764329191146,CH1,POWER,2.40
1764329191150,CH1,POWER,2.40
1764329191156,CH1,POWER,2.40
1764329191161,CH1,POWER,2.40
1764329191168,CH1,POWER,2.40
1764329191173,CH1,POWER,2.40
1764329191181,CH1,POWER,2.40
1764329191189,CH1,POWER,2.40
1764329191193,CH1,POWER,2.40
1764329191200,CH1,POWER,2.40
1764329191206,CH1,POWER,2.40
1764329191210,CH1,POWER,2.40
1764329191216,CH1,POWER,2.40
1764329191220,CH1,POWER,2.40
1764329191226,CH1,POWER,2.40
1764329191230,CH1,POWER,2.40
1764329191236,CH1,POWER,2.40
1764329191240,CH1,POWER,2.40
1764329191246,CH1,POWER,2.40
1764329191251,CH1,POWER,2.40
1764329191258,CH1,POWER,2.40
1764329191264,CH1,POWER,2.40
1764329191270,CH1,POWER,2.40
1764329191298,CH1,POWER,2.40
1764329191303,CH1,POWER,2.40
1764329191310,CH1,POWER,2.40
1764329191315,CH1,POWER,2.40
1764329191322,CH1,POWER,2.40
1764329191328,CH1,POWER,2.40
1764329191332,CH1,POWER,2.40
1764329191338,CH1,POWER,2.40
1764329191343,CH1,POWER,2.40
1764329191350,CH1,POWER,2.40
1764329191355,CH1,POWER,2.40
1764329191362,CH1,POWER,2.40
1764329191368,CH1,POWER,2.40
1764329191374,CH1,POWER,2.40
1764329191383,CH1,POWER,2.40
1764329191388,CH1,POWER,2.40
1764329191392,CH1,POWER,2.40
1764329191398,CH1,POWER,2.40
1764329191402,CH1,POWER,2.40
1764329191408,CH1,POWER,2.40
1764329191412,CH1,POWER,2.40
1764329191418,CH1,POWER,2.40
1764329191422,CH1,POWER,2.40
1764329191428,CH1,POWER,2.40
1764329191432,CH1,POWER,2.40
1764329191438,CH1,POWER,2.40
1764329191443,CH1,POWER,2.40
1764329191450,CH1,POWER,2.40
1764329191455,CH1,POWER,2.40
1764329191462,CH1,POWER,2.40
1764329191468,CH1,POWER,2.40
1764329191472,CH1,POWER,2.40
1764329191478,CH1,POWER,2.40
1764329191482,CH1,POWER,2.40
1764329191488,CH1,POWER,2.40
1764329191493,CH1,POWER,2.40
1764329191500,CH1,POWER,2.40
1764329191505,CH1,POWER,2.40
1764329191512,CH1,POWER,2.40
1764329191518,CH1,POWER,2.40
1764329191522,CH1,POWER,2.40
1764329191530,CH1,POWER,2.40
1764329191535,CH1,POWER,2.40
1764329191542,CH1,POWER,2.40
1764329191548,CH1,POWER,2.40
1764329191552,CH1,POWER,2.40
1764329191558,CH1,POWER,2.40
1764329191563,CH1,POWER,2.40
1764329191570,CH1,POWER,2.40
1764329191575,CH1,POWER,2.40
1764329191582,CH1,POWER,2.40
1764329191588,CH1,POWER,2.40
1764329191594,CH1,POWER,2.40
1764329191599,CH1,POWER,2.40
1764329191605,CH1,POWER,2.40
1764329191612,CH1,POWER,2.40
1764329191618,CH1,POWER,2.40
1764329191622,CH1,POWER,2.40
1764329191628,CH1,POWER,2.40
1764329191632,CH1,POWER,2.40
1764329191638,CH1,POWER,2.40
1764329191643,CH1,POWER,2.40
1764329191649,CH1,POWER,2.40
1764329191654,CH1,POWER,2.40
1764329191659,CH1,POWER,2.40
1764329191663,CH1,POWER,2.40
1764329191666,CH1,POWER,2.40
1764329191693,CH1,POWER,2.40
1764329191698,CH1,POWER,2.40
1764329191703,CH1,POWER,2.40
1764329191708,CH1,POWER,2.40
1764329191713,CH1,POWER,2.40
1764329191718,CH1,POWER,2.40
1764329191723,CH1,POWER,2.40
1764329191728,CH1,POWER,2.40
1764329191733,CH1,POWER,2.40
1764329191739,CH1,POWER,2.40
1764329191744,CH1,POWER,2.40
1764329191750,CH1,POWER,2.40
1764329191755,CH1,POWER,2.40
1764329191762,CH1,POWER,2.40
1764329191767,CH1,POWER,2.40
1764329191774,CH1,POWER,2.40
1764329191780,CH1,POWER,2.40
1764329191785,CH1,POWER,2.40
1764329191792,CH1,POWER,2.40
1764329191797,CH1,POWER,2.40
1764329191804,CH1,POWER,2.40
1764329191810,CH1,POWER,2.40
1764329191814,CH1,POWER,2.40
1764329191820,CH1,POWER,2.40
1764329191824,CH1,POWER,2.40
1764329191830,CH1,POWER,2.40
1764329191835,CH1,POWER,2.40
1764329191842,CH1,POWER,2.40
1764329191848,CH1,POWER,2.40
1764329191853,CH1,POWER,2.40
1764329191858,CH1,POWER,2.40
1764329191864,CH1,POWER,2.40
1764329191872,CH1,POWER,2.40
1764329191877,CH1,POWER,2.40
1764329191884,CH1,POWER,2.40
1764329191889,CH1,POWER,2.40
1764329191894,CH1,POWER,2.40
1764329191898,CH1,POWER,2.40
1764329191903,CH1,POWER,2.40
1764329191908,CH1,POWER,2.40
1764329191913,CH1,POWER,2.40
1764329191918,CH1,POWER,2.40
1764329191923,CH1,POWER,2.40
1764329191928,CH1,POWER,2.40
1764329191933,CH1,POWER,2.40
1764329191938,CH1,POWER,2.40
1764329191943,CH1,POWER,2.40
1764329191948,CH1,POWER,2.40
1764329191953,CH1,POWER,2.40
1764329191958,CH1,POWER,2.40
1764329191964,CH1,POWER,2.40
1764329191970,CH1,POWER,2.40
1764329191976,CH1,POWER,2.40
1764329191981,CH1,POWER,2.40
1764329191986,CH1,POWER,2.40
1764329191991,CH1,POWER,2.40
1764329191997,CH1,POWER,2.40
1764329192001,CH1,POWER,2.40
1764329192006,CH1,POWER,2.40
1764329192011,CH1,POWER,2.40
1764329192016,CH1,POWER,2.40
1764329192022,CH1,POWER,2.40
1764329192026,CH1,POWER,2.40
1764329192031,CH1,POWER,2.40
1764329192036,CH1,POWER,2.40
1764329192041,CH1,POWER,2.40
1764329192047,CH1,POWER,2.40
1764329192051,CH1,POWER,2.40
1764329192056,CH1,POWER,2.40
1764329192060,CH1,POWER,2.40
1764329192063,CH1,POWER,2.40
1764329192066,CH1,POWER,2.40
1764329192069,CH1,POWER,2.40
1764329192097,CH1,POWER,2.40
1764329192102,CH1,POWER,2.40
1764329192106,CH1,POWER,2.40
1764329192112,CH1,POWER,2.40
1764329192116,CH1,POWER,2.40
1764329192122,CH1,POWER,2.40
1764329192126,CH1,POWER,2.40
1764329192132,CH1,POWER,2.40
1764329192136,CH1,POWER,2.40
1764329192142,CH1,POWER,2.40
1764329192146,CH1,POWER,2.40
1764329192152,CH1,POWER,2.40
1764329192156,CH1,POWER,2.40
1764329192162,CH1,POWER,2.40
1764329192166,CH1,POWER,2.40
1764329192172,CH1,POWER,2.40
1764329192176,CH1,POWER,2.40
1764329192184,CH1,POWER,2.40
1764329192189,CH1,POWER,2.40
1764329192197,CH1,POWER,2.40
1764329192202,CH1,POWER,2.40
1764329192206,CH1,POWER,2.40
1764329192212,CH1,POWER,2.40
1764329192218,CH1,POWER,2.40
1764329192223,CH1,POWER,2.40
1764329192228,CH1,POWER,2.40
1764329192233,CH1,POWER,2.40
1764329192238,CH1,POWER,2.40
1764329192243,CH1,POWER,2.40
1764329192248,CH1,POWER,2.40
1764329192256,CH1,POWER,2.40
1764329192262,CH1,POWER,2.40
1764329192266,CH1,POWER,2.40
1764329192272,CH1,POWER,2.40
1764329192277,CH1,POWER,2.40
1764329192284,CH1,POWER,2.40
1764329192289,CH1,POWER,2.40
1764329192297,CH1,POWER,2.40
1764329192304,CH1,POWER,2.40
1764329192309,CH1,POWER,2.40
1764329192315,CH1,POWER,2.40
1764329192320,CH1,POWER,2.40
1764329192325,CH1,POWER,2.40
1764329192330,CH1,POWER,2.40
1764329192335,CH1,POWER,2.40
1764329192340,CH1,POWER,2.40
1764329192345,CH1,POWER,2.40
1764329192350,CH1,POWER,2.40
1764329192355,CH1,POWER,2.40
1764329192360,CH1,POWER,2.40
1764329192365,CH1,POWER,2.40
1764329192370,CH1,POWER,2.40
1764329192375,CH1,POWER,2.40
1764329192380,CH1,POWER,2.40
1764329192385,CH1,POWER,2.40
1764329192390,CH1,POWER,2.40
1764329192395,CH1,POWER,2.40
1764329192400,CH1,POWER,2.40
1764329192405,CH1,POWER,2.40
1764329192410,CH1,POWER,2.40
1764329192416,CH1,POWER,2.40
1764329192422,CH1,POWER,2.40
1764329192428,CH1,POWER,2.40
1764329192433,CH1,POWER,2.40
1764329192439,CH1,POWER,2.40
1764329192443,CH1,POWER,2.40
1764329192448,CH1,POWER,2.40
1764329192453,CH1,POWER,2.40
1764329192458,CH1,POWER,2.40
1764329192462,CH1,POWER,2.40
1764329192465,CH1,POWER,2.40
1764329192468,CH1,POWER,2.40
1764329192495,CH1,POWER,2.40
1764329192500,CH1,POWER,2.40
1764329192505,CH1,POWER,2.40
1764329192510,CH1,POWER,2.40
1764329192515,CH1,POWER,2.40
1764329192520,CH1,POWER,2.40
1764329192525,CH1,POWER,2.40
1764329192531,CH1,POWER,2.40
1764329192539,CH1,POWER,2.40
1764329192546,CH1,POWER,2.40
1764329192554,CH1,POWER,2.40
1764329192558,CH1,POWER,2.40
1764329192564,CH1,POWER,2.40
1764329192568,CH1,POWER,2.40
1764329192573,CH1,POWER,2.40
1764329192578,CH1,POWER,2.40
1764329192582,CH1,POWER,2.40
1764329192587,CH1,POWER,2.40
1764329192592,CH1,POWER,2.40
1764329192597,CH1,POWER,2.40
1764329192602,CH1,POWER,2.40
1764329192607,CH1,POWER,2.40
1764329192612,CH1,POWER,2.40
1764329192617,CH1,POWER,2.40
1764329192622,CH1,POWER,2.40
1764329192627,CH1,POWER,2.40
1764329192632,CH1,POWER,2.40
1764329192637,CH1,POWER,2.40
1764329192642,CH1,POWER,2.40
1764329192648,CH1,POWER,2.40
1764329192654,CH1,POWER,2.40
1764329192660,CH1,POWER,2.40
1764329192665,CH1,POWER,2.40
1764329192670,CH1,POWER,2.40
1764329192675,CH1,POWER,2.40
1764329192680,CH1,POWER,2.40
1764329192685,CH1,POWER,2.40
1764329192690,CH1,POWER,2.40
1764329192695,CH1,POWER,2.40
1764329192700,CH1,POWER,2.40
1764329192705,CH1,POWER,2.40
1764329192710,CH1,POWER,2.40
1764329192718,CH1,POWER,2.40
1764329192724,CH1,POWER,2.40
1764329192728,CH1,POWER,2.40
1764329192734,CH1,POWER,2.40
1764329192739,CH1,POWER,2.40
1764329192743,CH1,POWER,2.40
1764329192748,CH1,POWER,2.40
1764329192754,CH1,POWER,2.40
1764329192758,CH1,POWER,2.40
1764329192764,CH1,POWER,2.40
1764329192769,CH1,POWER,2.40
1764329192776,CH1,POWER,2.40
1764329192781,CH1,POWER,2.40
1764329192789,CH1,POWER,2.40
1764329192794,CH1,POWER,2.40
1764329192799,CH1,POWER,2.40
1764329192806,CH1,POWER,2.40
1764329192811,CH1,POWER,2.40
1764329192818,CH1,POWER,2.40
1764329192824,CH1,POWER,2.40
1764329192830,CH1,POWER,2.40
1764329192835,CH1,POWER,2.40
1764329192840,CH1,POWER,2.40
1764329192845,CH1,POWER,2.40
1764329192850,CH1,POWER,2.40
1764329192855,CH1,POWER,2.40
1764329192860,CH1,POWER,2.40
1764329192864,CH1,POWER,2.40
1764329192890,CH1,POWER,2.40
1764329192896,CH1,POWER,2.40
1764329192900,CH1,POWER,2.40
1764329192906,CH1,POWER,2.40
1764329192909,CH1,POWER,2.40
1764329192914,CH1,POWER,2.40
1764329192919,CH1,POWER,2.40
1764329192924,CH1,POWER,2.40
1764329192929,CH1,POWER,2.40
1764329192934,CH1,POWER,2.40
1764329192939,CH1,POWER,2.40
1764329192944,CH1,POWER,2.40
1764329192949,CH1,POWER,2.40
1764329192954,CH1,POWER,2.40
1764329192959,CH1,POWER,2.40
1764329192964,CH1,POWER,2.40
1764329192970,CH1,POWER,2.40
1764329192976,CH1,POWER,2.40
1764329192981,CH1,POWER,2.40
1764329192987,CH1,POWER,2.40
1764329192992,CH1,POWER,2.40
1764329192997,CH1,POWER,2.40
1764329193002,CH1,POWER,2.40
1764329193007,CH1,POWER,2.40
1764329193014,CH1,POWER,2.40
1764329193020,CH1,POWER,2.40
1764329193026,CH1,POWER,2.40
1764329193030,CH1,POWER,2.40
1764329193035,CH1,POWER,2.40
